sigma,iteration,model,rep,sample_size,mae,mse,rmse,r2,pearson_corr,params_source,loss_function
0.0,39,conformal_qrf_split,continuous_pdv,10000,0.29963659431925044,0.17640681331158153,0.42000811100689656,0.8320974240311019,0.9147367995629642,default,mse
0.0,40,conformal_qrf_split,continuous_pdv,10000,0.3001592076488305,0.1849785229578412,0.4300912960731026,0.8271112131725035,0.91141112678939,default,mse
0.0,41,conformal_qrf_split,continuous_pdv,10000,0.274994755937485,0.14325514831002614,0.3784906185231361,0.8703121527488906,0.9349741924664366,default,mse
0.0,42,conformal_qrf_split,continuous_pdv,10000,0.3027326262874994,0.190311256701392,0.43624678417312374,0.8264155605174165,0.9112641112508904,default,mse
0.0,43,conformal_qrf_split,continuous_pdv,10000,0.29877868743058933,0.20734037721923437,0.45534643648461154,0.8166843858210796,0.9072714504234127,default,mse
0.0,44,conformal_qrf_split,continuous_pdv,10000,0.28286619505868293,0.16066791166507932,0.40083402009445174,0.8555439832129035,0.9259345395863425,default,mse
0.0,45,conformal_qrf_split,continuous_pdv,10000,0.31307196006012966,0.25984621872724506,0.5097511341107983,0.7754814765251846,0.8818406119792206,default,mse
0.0,46,conformal_qrf_split,continuous_pdv,10000,0.2797678161425356,0.16703277291111832,0.4086964312434332,0.8546530837653064,0.9255449217762914,default,mse
0.0,47,conformal_qrf_split,continuous_pdv,10000,0.2846367591661401,0.156425283005587,0.3955063627877395,0.8507441927891037,0.9225173496413255,default,mse
0.0,48,conformal_qrf_split,continuous_pdv,10000,0.2808554729698226,0.15600112750657538,0.39496978049792036,0.8651582441805663,0.9319802515955083,default,mse
0.0,49,conformal_qrf_split,continuous_pdv,10000,0.2954422337965807,0.18033233363082976,0.4246555470388086,0.8512783992685476,0.9243625677201605,default,mse
0.1,0,conformal_qrf_split,continuous_pdv,10000,0.3099222177233314,0.19000880490048774,0.43589999415059383,0.8314924782899245,0.9149758296128259,default,mse
0.1,1,conformal_qrf_split,continuous_pdv,10000,0.30344017619341324,0.1791795128538996,0.4232960109118672,0.8373683710579645,0.9186395418902167,default,mse
0.1,2,conformal_qrf_split,continuous_pdv,10000,0.3150986228177208,0.21151789881384397,0.459910750922224,0.8089028721929294,0.9027615878596518,default,mse
0.1,3,conformal_qrf_split,continuous_pdv,10000,0.32333780741074586,0.21238286902485942,0.4608501589723708,0.8057390784410547,0.9029043375468182,default,mse
0.1,4,conformal_qrf_split,continuous_pdv,10000,0.3089943579385872,0.18457102423385527,0.4296172997376331,0.8350145586417592,0.9150107280811485,default,mse
0.1,5,conformal_qrf_split,continuous_pdv,10000,0.2934516204737592,0.1756801307109202,0.41914213664450417,0.8480311795107818,0.9221860269062775,default,mse
0.1,6,conformal_qrf_split,continuous_pdv,10000,0.31238693588401656,0.1975647769003106,0.44448259459770817,0.8160486071720172,0.9068186752386476,default,mse
0.1,7,conformal_qrf_split,continuous_pdv,10000,0.3111047347810236,0.1820887407734757,0.42671857326987267,0.8492911006697775,0.9251295878066811,default,mse
0.1,8,conformal_qrf_split,continuous_pdv,10000,0.28532208475121296,0.1529753832801752,0.3911206761092735,0.8509054209253337,0.9251541317218273,default,mse
0.1,9,conformal_qrf_split,continuous_pdv,10000,0.2853591643083055,0.1596879432435083,0.39960973867450766,0.8537898634240303,0.9256714176803461,default,mse
0.1,10,conformal_qrf_split,continuous_pdv,10000,0.29190791376674313,0.16998210584853263,0.41228886214465293,0.839545184676274,0.9186941030257357,default,mse
0.1,11,conformal_qrf_split,continuous_pdv,10000,0.2883592482134281,0.17056746138887055,0.41299813727046103,0.841305565407757,0.9200714389824589,default,mse
0.1,12,conformal_qrf_split,continuous_pdv,10000,0.30676210805677695,0.20340481536915844,0.45100422987945293,0.8257444089671043,0.9111509567181838,default,mse
0.1,13,conformal_qrf_split,continuous_pdv,10000,0.29574297943216515,0.18194497105186383,0.42655008035618025,0.8355577727272008,0.9152462748483292,default,mse
0.1,14,conformal_qrf_split,continuous_pdv,10000,0.2821848091433167,0.157947964228154,0.3974266778012694,0.8536354771285144,0.9246933868438245,default,mse
0.1,15,conformal_qrf_split,continuous_pdv,10000,0.2934260448997957,0.17767331189820249,0.4215131218576742,0.844975503605493,0.9206376047255185,default,mse
0.1,16,conformal_qrf_split,continuous_pdv,10000,0.298402986255358,0.1842750574482727,0.42927270755112384,0.8311053476000149,0.9168963226699365,default,mse
0.1,17,conformal_qrf_split,continuous_pdv,10000,0.30011952631222083,0.18749117890965197,0.4330025160546437,0.8341159457481855,0.915796410232832,default,mse
0.1,18,conformal_qrf_split,continuous_pdv,10000,0.28244082462362713,0.1482099712131369,0.3849804816002194,0.8565506170233453,0.926768018948268,default,mse
0.1,19,conformal_qrf_split,continuous_pdv,10000,0.28436002817284317,0.1621688304615373,0.4027019126618811,0.8498382566813877,0.9247490712396882,default,mse
0.1,20,conformal_qrf_split,continuous_pdv,10000,0.2834168828401889,0.1552074507568171,0.3939637683300548,0.8543808737727966,0.9265972701892503,default,mse
0.1,21,conformal_qrf_split,continuous_pdv,10000,0.3029901062137069,0.1966297984986104,0.44342958685524175,0.8165081414386509,0.9067281362124798,default,mse
0.1,22,conformal_qrf_split,continuous_pdv,10000,0.29368900040953305,0.17370598666748502,0.41678050178419457,0.8348298189728092,0.9143790381469876,default,mse
0.1,23,conformal_qrf_split,continuous_pdv,10000,0.3133343203920231,0.20755484232623084,0.4555818722537485,0.8099857101072503,0.9049495933859466,default,mse
0.1,24,conformal_qrf_split,continuous_pdv,10000,0.29957424730216736,0.18922022601272695,0.43499451262369615,0.8300038050664948,0.9129928564944113,default,mse
0.1,25,conformal_qrf_split,continuous_pdv,10000,0.2868908397290652,0.17737894614804806,0.4211637996647481,0.8369129909775785,0.9173078398588737,default,mse
0.1,26,conformal_qrf_split,continuous_pdv,10000,0.3170646897565457,0.20263751634177893,0.45015277000345,0.8260876567001314,0.9116882760515763,default,mse
0.1,27,conformal_qrf_split,continuous_pdv,10000,0.3010703827410471,0.18888023208461482,0.4346035343673758,0.834683633956993,0.9143341436736603,default,mse
0.1,28,conformal_qrf_split,continuous_pdv,10000,0.2955237760193995,0.18345227369551925,0.4283132891885556,0.8266634634117545,0.9099410566760583,default,mse
0.1,29,conformal_qrf_split,continuous_pdv,10000,0.30510842592737025,0.1859196095260245,0.4311839625102312,0.833242262395118,0.9142498481829175,default,mse
0.1,30,conformal_qrf_split,continuous_pdv,10000,0.2882782585612149,0.17029346482912522,0.41266628748799583,0.8497130444945351,0.9221394293576297,default,mse
0.1,31,conformal_qrf_split,continuous_pdv,10000,0.2965792132557363,0.1834119279059921,0.4282661881423656,0.8297918527481702,0.9137165482660028,default,mse
0.1,32,conformal_qrf_split,continuous_pdv,10000,0.30346761618249,0.17995437219080468,0.42421029241498215,0.8406996041854332,0.9185144732006687,default,mse
0.1,33,conformal_qrf_split,continuous_pdv,10000,0.2938770567611937,0.1866084203299042,0.4319819675980749,0.8328728833261073,0.9160939776448086,default,mse
0.1,34,conformal_qrf_split,continuous_pdv,10000,0.29632360630435867,0.1773914881088551,0.42117868904878736,0.8405660643745445,0.9179416732335912,default,mse
0.1,35,conformal_qrf_split,continuous_pdv,10000,0.28238479365693636,0.1612615910564428,0.4015738923989492,0.852688636616953,0.9251463718982176,default,mse
0.1,36,conformal_qrf_split,continuous_pdv,10000,0.30920567936347654,0.19140746513070525,0.43750138871860195,0.8319476274802095,0.9145083012417792,default,mse
0.1,37,conformal_qrf_split,continuous_pdv,10000,0.30465919841447614,0.18953282477789424,0.43535367780448836,0.8279571450301165,0.9111690661229139,default,mse
0.1,38,conformal_qrf_split,continuous_pdv,10000,0.3244807747346058,0.2205754813958789,0.4696546405560994,0.7972878377322912,0.8959891109545575,default,mse
0.1,39,conformal_qrf_split,continuous_pdv,10000,0.30694885422993684,0.18265293822551684,0.4273791504338002,0.8272076986651123,0.9117283176236766,default,mse
0.1,40,conformal_qrf_split,continuous_pdv,10000,0.3088199771305299,0.18943375852136735,0.43523988617929693,0.8232123875803903,0.9086595511954424,default,mse
0.1,41,conformal_qrf_split,continuous_pdv,10000,0.2869484114566585,0.1564534003160178,0.3955419071552568,0.8581533637021939,0.9287963971962531,default,mse
0.1,42,conformal_qrf_split,continuous_pdv,10000,0.30995950515614823,0.19567182951491716,0.4423480863696792,0.8233626814914202,0.9096874259007126,default,mse
0.1,43,conformal_qrf_split,continuous_pdv,10000,0.3066801935937838,0.2126240391416395,0.46111174257617804,0.8112586869957993,0.9040865941996303,default,mse
0.1,44,conformal_qrf_split,continuous_pdv,10000,0.2910469854782787,0.1702706941289531,0.41263869683895754,0.8456945030665328,0.9201856712352785,default,mse
0.1,45,conformal_qrf_split,continuous_pdv,10000,0.3194046621460002,0.2619964576993327,0.5118558954425871,0.7718608585886166,0.8794170538633505,default,mse
0.1,46,conformal_qrf_split,continuous_pdv,10000,0.2904966615908143,0.17564396477528033,0.4190989916180667,0.847538833627908,0.9217702195669005,default,mse
0.1,47,conformal_qrf_split,continuous_pdv,10000,0.29431666308486276,0.16430243557910712,0.40534236834940796,0.8445105307796916,0.919172670119799,default,mse
0.1,48,conformal_qrf_split,continuous_pdv,10000,0.29192478215065787,0.16470517996735945,0.40583885960730703,0.8568827227554359,0.9269436051123351,default,mse
0.1,49,conformal_qrf_split,continuous_pdv,10000,0.3058632983636344,0.1925487496102237,0.4388037711896101,0.8413244764060528,0.9195787614062224,default,mse
0.2,0,conformal_qrf_split,continuous_pdv,10000,0.3266558132174541,0.20335454004071457,0.4509484893429787,0.8185089785486217,0.9068477460970679,default,mse
0.2,1,conformal_qrf_split,continuous_pdv,10000,0.33106646192411426,0.19776088209623055,0.4447031392920794,0.8193094132506655,0.9088043816112257,default,mse
0.2,2,conformal_qrf_split,continuous_pdv,10000,0.33899073253943063,0.23131157161373864,0.48094861639653214,0.7916313438597135,0.8931262883605577,default,mse
0.2,3,conformal_qrf_split,continuous_pdv,10000,0.3415779550383449,0.22474646460783482,0.474074323928047,0.7950287014192627,0.896210921821734,default,mse
0.2,4,conformal_qrf_split,continuous_pdv,10000,0.3341208801304747,0.20376456321859152,0.45140288348502106,0.8193692179247196,0.9065348707239473,default,mse
0.2,5,conformal_qrf_split,continuous_pdv,10000,0.3112606405178376,0.18088683084894228,0.4253079247427001,0.8423828675862688,0.9191250005481237,default,mse
0.2,6,conformal_qrf_split,continuous_pdv,10000,0.33436887114186536,0.21129726159659706,0.4596708187350999,0.8032409444914137,0.8996926424919063,default,mse
0.2,7,conformal_qrf_split,continuous_pdv,10000,0.3359683193642704,0.2088111907013347,0.4569586312800478,0.8271586031575491,0.9129584270628126,default,mse
0.2,8,conformal_qrf_split,continuous_pdv,10000,0.31390958367072747,0.17703410091159036,0.42075420486501425,0.8269942601750291,0.9129895440929849,default,mse
0.2,9,conformal_qrf_split,continuous_pdv,10000,0.3084207611852616,0.17747915687828453,0.42128275169805435,0.8376714331706226,0.9166992437377717,default,mse
0.2,10,conformal_qrf_split,continuous_pdv,10000,0.31274960696871856,0.18581191725574625,0.4310590646950209,0.8241932664013178,0.910089385092739,default,mse
0.2,11,conformal_qrf_split,continuous_pdv,10000,0.3189763077024836,0.19142604326664894,0.4375226202913958,0.8221001687785423,0.9099408013753975,default,mse
0.2,12,conformal_qrf_split,continuous_pdv,10000,0.3311222400137922,0.22087870943510285,0.46997734991710277,0.8080640798629312,0.9017803374883913,default,mse
0.2,13,conformal_qrf_split,continuous_pdv,10000,0.31880841444790714,0.19644245817229825,0.443218296296868,0.8219643159115417,0.9077531309812642,default,mse
0.2,14,conformal_qrf_split,continuous_pdv,10000,0.3081520033632405,0.18025180447696068,0.42456071942298274,0.8325012057830035,0.9131409337416364,default,mse
0.2,15,conformal_qrf_split,continuous_pdv,10000,0.31504099358537085,0.18928795781881164,0.435072359290741,0.8331080415627924,0.9140978933580735,default,mse
0.2,16,conformal_qrf_split,continuous_pdv,10000,0.32325007316157645,0.2029284845488234,0.4504758423587478,0.8142882558583995,0.9083420308635377,default,mse
0.2,17,conformal_qrf_split,continuous_pdv,10000,0.33306751973574866,0.21789502540117786,0.46679227221664443,0.8077288084526999,0.9013834644132883,default,mse
0.2,18,conformal_qrf_split,continuous_pdv,10000,0.3000855163579399,0.15930568629762212,0.39913116427763706,0.845460608399905,0.9204529328463651,default,mse
0.2,20,conformal_qrf_split,continuous_pdv,10000,0.31172603906691077,0.1814447124062213,0.42596327588915606,0.8299692795249944,0.9139191527010446,default,mse
0.2,21,conformal_qrf_split,continuous_pdv,10000,0.3275054677153239,0.21378762900395168,0.4623717433018065,0.8006312510128865,0.8982758146689386,default,mse
0.2,22,conformal_qrf_split,continuous_pdv,10000,0.3151599254000466,0.19148312172946902,0.43758784458605454,0.8180149721715977,0.9047496666846477,default,mse
0.2,23,conformal_qrf_split,continuous_pdv,10000,0.3419582920456669,0.23612388629580658,0.4859258032825655,0.7839667478566259,0.8919407266403881,default,mse
0.2,24,conformal_qrf_split,continuous_pdv,10000,0.3228948314037989,0.20023128622438696,0.44747210664396386,0.8197581317930268,0.9077223837834505,default,mse
0.2,25,conformal_qrf_split,continuous_pdv,10000,0.3120217023002915,0.19413183596740002,0.44060394456631913,0.8202887969171031,0.9084261363966081,default,mse
0.2,26,conformal_qrf_split,continuous_pdv,10000,0.3392177583039738,0.2142338183822222,0.462853992509757,0.8145650085782747,0.90513789536257,default,mse
0.2,27,conformal_qrf_split,continuous_pdv,10000,0.32147431089926976,0.20711083552616696,0.4550943149789579,0.8202876997598236,0.9061932493988318,default,mse
0.2,28,conformal_qrf_split,continuous_pdv,10000,0.3209999611292733,0.2076149406061872,0.455647825196376,0.8015933797115569,0.896105642484935,default,mse
0.2,29,conformal_qrf_split,continuous_pdv,10000,0.32692538484930994,0.20481318724313638,0.4525629097077404,0.8176522523061911,0.9055158493443936,default,mse
0.2,30,conformal_qrf_split,continuous_pdv,10000,0.31357432929189233,0.19045180735098954,0.4364078451987195,0.831258291936255,0.9120954429827299,default,mse
0.2,31,conformal_qrf_split,continuous_pdv,10000,0.3232989179340075,0.2058268136715033,0.4536814010641204,0.8085364217063626,0.9024841649894055,default,mse
0.2,32,conformal_qrf_split,continuous_pdv,10000,0.32842262252308135,0.19929482908595025,0.446424494271932,0.8230454985680962,0.9086663233280851,default,mse
0.2,33,conformal_qrf_split,continuous_pdv,10000,0.3162251045683515,0.20530728771096518,0.4531084723451606,0.8160109872798119,0.9060855167995887,default,mse
0.2,34,conformal_qrf_split,continuous_pdv,10000,0.31299460897299103,0.18845938859341638,0.4341190949421787,0.8295569126319673,0.911786278161298,default,mse
0.2,35,conformal_qrf_split,continuous_pdv,10000,0.30189569943462263,0.17706168765592634,0.42078698608194426,0.8380818553323467,0.9170499022898582,default,mse
0.2,36,conformal_qrf_split,continuous_pdv,10000,0.33169254690082745,0.20676604811992794,0.4547153484543137,0.8189786453106184,0.9070530558427344,default,mse
0.2,37,conformal_qrf_split,continuous_pdv,10000,0.322874951196427,0.20516523780556659,0.4529516947816473,0.8131913444604768,0.902805946226164,default,mse
0.2,38,conformal_qrf_split,continuous_pdv,10000,0.3516830981575185,0.24350461066581303,0.4934618634360846,0.7756033523340491,0.8835568113809839,default,mse
0.2,39,conformal_qrf_split,continuous_pdv,10000,0.3325278981000665,0.20455816790044612,0.4522810717910336,0.807409692922323,0.9006012548675347,default,mse
0.2,40,conformal_qrf_split,continuous_pdv,10000,0.3289687429657642,0.2043715209539509,0.45207468515053006,0.8095397080155622,0.9005460127896341,default,mse
0.2,41,conformal_qrf_split,continuous_pdv,10000,0.3167978762725834,0.18036994103194648,0.42469982461963235,0.8361257775402234,0.9172480632253437,default,mse
0.2,42,conformal_qrf_split,continuous_pdv,10000,0.3338139206565684,0.21684211317762245,0.46566308977373594,0.806005184338055,0.9005925017045844,default,mse
0.2,43,conformal_qrf_split,continuous_pdv,10000,0.3264635920241999,0.22153062153582737,0.47067039585662,0.8023114512152012,0.8987293233576996,default,mse
0.2,44,conformal_qrf_split,continuous_pdv,10000,0.3107314436627785,0.18120922027655417,0.42568676309764925,0.8342952561802102,0.9142337803531948,default,mse
0.2,45,conformal_qrf_split,continuous_pdv,10000,0.3345786842469242,0.25286643250556357,0.5028582628391062,0.777768259119487,0.8827112060270074,default,mse
0.2,46,conformal_qrf_split,continuous_pdv,10000,0.3198257795741665,0.19280293349242095,0.4390933084122564,0.832757464123034,0.9134123871571372,default,mse
0.2,47,conformal_qrf_split,continuous_pdv,10000,0.31892437031198645,0.18304100220499708,0.4278329138869485,0.8281257190205176,0.9103734293272372,default,mse
0.2,48,conformal_qrf_split,continuous_pdv,10000,0.3183868334707804,0.18627603508739884,0.4315970749291506,0.837117974140512,0.9160219206163748,default,mse
0.2,49,conformal_qrf_split,continuous_pdv,10000,0.3324101241747849,0.2159085767706133,0.46465963540059435,0.8217632010004644,0.9094110265791747,default,mse
0.3,0,conformal_qrf_split,continuous_pdv,10000,0.35553676139420715,0.23036857922612813,0.47996726891125413,0.7928570455366808,0.8925114633197595,default,mse
0.3,1,conformal_qrf_split,continuous_pdv,10000,0.3670294662223314,0.23203640097766715,0.4817015683778361,0.7863572194766818,0.8902940291099732,default,mse
0.3,2,conformal_qrf_split,continuous_pdv,10000,0.3691089448335115,0.25760790660217003,0.5075508906525237,0.7682394865386646,0.8799999058890957,default,mse
0.3,3,conformal_qrf_split,continuous_pdv,10000,0.37296354210097343,0.25756932081971695,0.5075128774915144,0.7654468042938516,0.8793719949021523,default,mse
0.3,4,conformal_qrf_split,continuous_pdv,10000,0.3625837294383673,0.22720346343873254,0.4766586445651988,0.7999384480351824,0.896313587410561,default,mse
0.3,5,conformal_qrf_split,continuous_pdv,10000,0.33911185888398904,0.20908431489069162,0.45725738363714985,0.8161612321967726,0.9045819771980623,default,mse
0.3,6,conformal_qrf_split,continuous_pdv,10000,0.3560265803430229,0.22674524187051037,0.4761777418890034,0.7887282868371065,0.8906189502679913,default,mse
0.3,7,conformal_qrf_split,continuous_pdv,10000,0.3631760988910683,0.23506224974769815,0.4848321872026425,0.8049666857877629,0.9010659146623281,default,mse
0.3,8,conformal_qrf_split,continuous_pdv,10000,0.3481445506874297,0.20924666083213322,0.45743487059048443,0.7951887799686416,0.8957347567743794,default,mse
0.3,9,conformal_qrf_split,continuous_pdv,10000,0.3388931325288286,0.20299220009064953,0.4505465570733501,0.8143248714100874,0.9040836555972884,default,mse
0.3,10,conformal_qrf_split,continuous_pdv,10000,0.3463205322556314,0.21225221454382023,0.4607083834095275,0.7986368431385663,0.8954474210159189,default,mse
0.3,11,conformal_qrf_split,continuous_pdv,10000,0.3520319552521687,0.2203228116187627,0.4693855681833035,0.7953090675143416,0.8953917552341426,default,mse
0.3,12,conformal_qrf_split,continuous_pdv,10000,0.3623605105511378,0.24653781487375237,0.49652574442193065,0.7824016002469334,0.8875188771983553,default,mse
0.3,13,conformal_qrf_split,continuous_pdv,10000,0.3547228127112612,0.22372389682219643,0.4729946054895303,0.7962679925175515,0.8930339536310438,default,mse
0.3,14,conformal_qrf_split,continuous_pdv,10000,0.3437503082215844,0.2079287385070257,0.4559920377671366,0.8062023664679829,0.8983968520962189,default,mse
0.3,15,conformal_qrf_split,continuous_pdv,10000,0.3494585441546369,0.2181880986909201,0.4671060893318777,0.8052489398241955,0.8988436791856518,default,mse
0.3,16,conformal_qrf_split,continuous_pdv,10000,0.3545233188092989,0.2282756448716224,0.4777820055962996,0.7911519381943926,0.8952880291245243,default,mse
0.3,17,conformal_qrf_split,continuous_pdv,10000,0.36383789514197995,0.24575432925914215,0.4957361488323624,0.7833546490991021,0.887704384617549,default,mse
0.3,18,conformal_qrf_split,continuous_pdv,10000,0.3291910991652403,0.18777698324245493,0.4333324165608372,0.8172902891564033,0.904890515157123,default,mse
0.3,19,conformal_qrf_split,continuous_pdv,10000,0.3458794681623449,0.21330365216484745,0.46184808342662576,0.8016362944818574,0.8981113216490796,default,mse
0.3,20,conformal_qrf_split,continuous_pdv,10000,0.345008049727694,0.2101490161513644,0.4584201306131357,0.8031970995744123,0.8993536461449975,default,mse
0.3,21,conformal_qrf_split,continuous_pdv,10000,0.3612932400678401,0.24272582794610942,0.4926721302713493,0.7737266296917357,0.8824853663707093,default,mse
0.3,22,conformal_qrf_split,continuous_pdv,10000,0.35319739377708176,0.22293588629637973,0.4721608690863525,0.7881334535443952,0.887969579984734,default,mse
0.3,23,conformal_qrf_split,continuous_pdv,10000,0.37848084518499675,0.2733505353607576,0.5228293558712609,0.7499291709985827,0.8733277339391098,default,mse
0.3,24,conformal_qrf_split,continuous_pdv,10000,0.36178257109739936,0.23744817178636762,0.48728653971392194,0.7856825780233354,0.8888998083915112,default,mse
0.3,25,conformal_qrf_split,continuous_pdv,10000,0.33809280322527047,0.21501201594983302,0.46369388172568443,0.7995281573713093,0.8969268350843862,default,mse
0.3,26,conformal_qrf_split,continuous_pdv,10000,0.3749662897620583,0.24038540444516018,0.4902911425318228,0.789941438350139,0.8910371705845319,default,mse
0.3,27,conformal_qrf_split,continuous_pdv,10000,0.35651972936023957,0.23778405769062716,0.48763106719181376,0.79503535395256,0.8920812631724718,default,mse
0.3,28,conformal_qrf_split,continuous_pdv,10000,0.3506233691359521,0.23083286832234204,0.48045069291483183,0.7768389761948045,0.88207971881395,default,mse
0.3,29,conformal_qrf_split,continuous_pdv,10000,0.35971726995887005,0.23242940804930132,0.48210933204958945,0.7941829996854737,0.8922434984532783,default,mse
0.3,30,conformal_qrf_split,continuous_pdv,10000,0.3500713108848431,0.22183283425522204,0.4709913314013561,0.8025371808520729,0.8961607002905277,default,mse
0.3,31,conformal_qrf_split,continuous_pdv,10000,0.35417408005166906,0.23602791657879985,0.48582704389401776,0.7796990678935676,0.8868382597503106,default,mse
0.3,32,conformal_qrf_split,continuous_pdv,10000,0.3540550022509415,0.2228589327562111,0.4720793712462038,0.8014014074818363,0.8959213474526098,default,mse
0.3,33,conformal_qrf_split,continuous_pdv,10000,0.3480750993653928,0.23488953743948499,0.4846540389179533,0.7889841486495028,0.8906177194199487,default,mse
0.3,34,conformal_qrf_split,continuous_pdv,10000,0.34227215910014636,0.21388521144904893,0.4624772550613153,0.8051804323793684,0.8977820321993787,default,mse
0.3,35,conformal_qrf_split,continuous_pdv,10000,0.3339275232879663,0.19941000329483938,0.4465534719323537,0.8171912375812317,0.905729116038646,default,mse
0.3,36,conformal_qrf_split,continuous_pdv,10000,0.3661977036125454,0.23882167600997628,0.48869384691233453,0.7912068576558862,0.8915852346432915,default,mse
0.3,37,conformal_qrf_split,continuous_pdv,10000,0.35070273362175797,0.22500755790649607,0.47434961569131273,0.7943046838249727,0.8918890079470202,default,mse
