sigma,iteration,model,rep,sample_size,mae,mse,rmse,r2,pearson_corr,params_source,loss_function
0.1,6,conformal_dnn_split,continuous_pdv,10000,0.3381114602088928,0.21986223757266998,0.4688946977442483,0.795287549495697,0.9013274,default,mse
0.1,7,conformal_dnn_split,continuous_pdv,10000,0.3164551258087158,0.190543070435524,0.4365123943664418,0.8422937393188477,0.93306005,default,mse
0.1,8,conformal_dnn_split,continuous_pdv,10000,0.3135150671005249,0.1675332933664322,0.40930831089342934,0.8367168307304382,0.9258362,default,mse
0.1,9,conformal_dnn_split,continuous_pdv,10000,0.3439497649669647,0.1922200620174408,0.43842908436535183,0.8240035176277161,0.9120914,default,mse
0.2,0,conformal_dnn_split,continuous_pdv,10000,0.3541127145290375,0.21959683299064636,0.46861160142557967,0.8040129542350769,0.90709674,default,mse
0.2,1,conformal_dnn_split,continuous_pdv,10000,0.349391371011734,0.2140044867992401,0.4626061897545688,0.8044679164886475,0.9082122,default,mse
0.2,2,conformal_dnn_split,continuous_pdv,10000,0.3525455892086029,0.2337145358324051,0.48344031258512676,0.7894667387008667,0.9031475,default,mse
0.2,3,conformal_dnn_split,continuous_pdv,10000,0.3535083532333374,0.2280748337507248,0.4775718100461174,0.7919932007789612,0.9014332,default,mse
0.2,4,conformal_dnn_split,continuous_pdv,10000,0.3479374647140503,0.20185041427612305,0.4492776583318194,0.8210660219192505,0.9121438,default,mse
0.2,5,conformal_dnn_split,continuous_pdv,10000,0.3281446695327759,0.18655666708946228,0.43192206135998923,0.8374423980712891,0.9185322,default,mse
0.2,6,conformal_dnn_split,continuous_pdv,10000,0.3367694020271301,0.20732711255550385,0.4553318707882239,0.8069379329681396,0.899739,default,mse
0.2,7,conformal_dnn_split,continuous_pdv,10000,0.32985737919807434,0.2042054980993271,0.45189102458372316,0.8309708833694458,0.92202413,default,mse
0.2,8,conformal_dnn_split,continuous_pdv,10000,0.3445926904678345,0.1953517496585846,0.4419861419304734,0.8090934157371521,0.9063261,default,mse
0.2,9,conformal_dnn_split,continuous_pdv,10000,0.33076950907707214,0.1972455084323883,0.4441233031854873,0.8195924162864685,0.90601593,default,mse
0.3,0,conformal_dnn_split,continuous_pdv,10000,0.3750187158584595,0.2413855493068695,0.4913100337942118,0.782950758934021,0.8887755,default,mse
0.3,1,conformal_dnn_split,continuous_pdv,10000,0.4000537395477295,0.2676103711128235,0.5173107104176594,0.7536032199859619,0.8923502,default,mse
0.3,2,conformal_dnn_split,continuous_pdv,10000,0.3759825527667999,0.25301218032836914,0.5030031613502733,0.7723740935325623,0.8877117,default,mse
0.3,3,conformal_dnn_split,continuous_pdv,10000,0.3902880847454071,0.2610376477241516,0.5109184354905895,0.7622883915901184,0.8875446,default,mse
0.3,4,conformal_dnn_split,continuous_pdv,10000,0.38827887177467346,0.2554257810115814,0.5053966571036866,0.7750875949859619,0.8929076,default,mse
0.3,6,conformal_dnn_split,continuous_pdv,10000,0.3618618845939636,0.2350911796092987,0.48486202120737265,0.7809518575668335,0.885725,default,mse
0.3,7,conformal_dnn_split,continuous_pdv,10000,0.3909139931201935,0.2636760473251343,0.513493960358965,0.7812255620956421,0.903001,default,mse
0.3,8,conformal_dnn_split,continuous_pdv,10000,0.36820024251937866,0.22602596879005432,0.4754218850558463,0.7787651419639587,0.88836133,default,mse
0.3,9,conformal_dnn_split,continuous_pdv,10000,0.3552936911582947,0.2192925065755844,0.4682867781344936,0.799415111541748,0.899191,default,mse
0.4,0,conformal_dnn_split,continuous_pdv,10000,0.40438252687454224,0.2816806733608246,0.5307359733057715,0.7446136474609375,0.86916524,default,mse
0.4,1,conformal_dnn_split,continuous_pdv,10000,0.4069395065307617,0.27035993337631226,0.5199614729730582,0.7489702105522156,0.8668066,default,mse
0.4,2,conformal_dnn_split,continuous_pdv,10000,0.4146818220615387,0.3061169683933258,0.5532783823658085,0.7245221138000488,0.857334,default,mse
0.4,3,conformal_dnn_split,continuous_pdv,10000,0.42585957050323486,0.3107157349586487,0.5574188146794551,0.7170951962471008,0.86771446,default,mse
0.4,4,conformal_dnn_split,continuous_pdv,10000,0.4314434230327606,0.3002178966999054,0.5479214329627062,0.736970067024231,0.87311625,default,mse
0.4,5,conformal_dnn_split,continuous_pdv,10000,0.38341376185417175,0.24628697335720062,0.4962730834502317,0.7811962962150574,0.89017725,default,mse
0.4,6,conformal_dnn_split,continuous_pdv,10000,0.3964213728904724,0.26441362500190735,0.514211653895463,0.7533769607543945,0.8700482,default,mse
0.4,7,conformal_dnn_split,continuous_pdv,10000,0.4311268925666809,0.3158152401447296,0.5619744123576532,0.7368094325065613,0.8829154,default,mse
0.4,8,conformal_dnn_split,continuous_pdv,10000,0.39638614654541016,0.2579093277454376,0.5078477407111679,0.7474197745323181,0.8749084,default,mse
0.4,9,conformal_dnn_split,continuous_pdv,10000,0.41120392084121704,0.2903793454170227,0.5388685789847305,0.734102725982666,0.86916196,default,mse
0.5,0,conformal_dnn_split,continuous_pdv,10000,0.44120076298713684,0.3221145570278168,0.5675513695057186,0.7053916454315186,0.8507201,default,mse
0.5,1,conformal_dnn_split,continuous_pdv,10000,0.4466201066970825,0.32241514325141907,0.5678161174635844,0.6979949474334717,0.84258056,default,mse
0.5,2,conformal_dnn_split,continuous_pdv,10000,0.430204838514328,0.3175339996814728,0.5635015525102596,0.7137762308120728,0.84987515,default,mse
0.5,3,conformal_dnn_split,continuous_pdv,10000,0.4434705376625061,0.32380256056785583,0.5690365195379431,0.7048757076263428,0.84831595,default,mse
0.5,6,conformal_dnn_split,continuous_pdv,10000,0.4233101010322571,0.3030886948108673,0.5505349169769955,0.7169161438941956,0.8500631,default,mse
0.5,7,conformal_dnn_split,continuous_pdv,10000,0.432367742061615,0.3178044855594635,0.5637415059754457,0.7335350513458252,0.8684198,default,mse
0.5,8,conformal_dnn_split,continuous_pdv,10000,0.4363418519496918,0.3102644383907318,0.5570138583471077,0.6962701082229614,0.8448756,default,mse
0.6,0,conformal_dnn_split,continuous_pdv,10000,0.4756816327571869,0.3747519254684448,0.6121698501792169,0.6541944742202759,0.8167993,default,mse
0.6,1,conformal_dnn_split,continuous_pdv,10000,0.4816114008426666,0.37426891922950745,0.6117752195287968,0.6463038921356201,0.8148968,default,mse
0.6,4,conformal_dnn_split,continuous_pdv,10000,0.4854964017868042,0.3793260455131531,0.6158945084291246,0.6693982481956482,0.83194643,default,mse
0.6,5,conformal_dnn_split,continuous_pdv,10000,0.4449608623981476,0.3358621597290039,0.579536159121244,0.6946898102760315,0.844303,default,mse
0.6,6,conformal_dnn_split,continuous_pdv,10000,0.4718669652938843,0.3643266558647156,0.6035947778640199,0.6591649055480957,0.8209995,default,mse
0.6,7,conformal_dnn_split,continuous_pdv,10000,0.45753583312034607,0.3425629734992981,0.5852887949545063,0.7106478214263916,0.84866345,default,mse
0.6,8,conformal_dnn_split,continuous_pdv,10000,0.48635074496269226,0.3890036344528198,0.6237015588026215,0.6196521520614624,0.80882037,default,mse
0.6,9,conformal_dnn_split,continuous_pdv,10000,0.46423712372779846,0.3694000840187073,0.6077829250799229,0.6601642966270447,0.81625444,default,mse
0.7,0,conformal_dnn_split,continuous_pdv,10000,0.5197713375091553,0.44712117314338684,0.6686711995767328,0.5837886929512024,0.7874491,default,mse
0.7,1,conformal_dnn_split,continuous_pdv,10000,0.5036631226539612,0.3997243046760559,0.632237538173791,0.6189606189727783,0.79112315,default,mse
0.7,2,conformal_dnn_split,continuous_pdv,10000,0.49704083800315857,0.4144786298274994,0.6438001474273669,0.6239566802978516,0.7928071,default,mse
0.7,3,conformal_dnn_split,continuous_pdv,10000,0.5105293393135071,0.4278390407562256,0.6540940610923062,0.6081575155258179,0.7874754,default,mse
0.7,4,conformal_dnn_split,continuous_pdv,10000,0.5241044163703918,0.43525931239128113,0.6597418528419136,0.6208571195602417,0.8039044,default,mse
0.7,5,conformal_dnn_split,continuous_pdv,10000,0.4764247536659241,0.37353211641311646,0.6111727386043299,0.6564236879348755,0.8195447,default,mse
0.7,6,conformal_dnn_split,continuous_pdv,10000,0.4964829683303833,0.39765384793281555,0.6305980081896989,0.6273183822631836,0.7987312,default,mse
0.7,7,conformal_dnn_split,continuous_pdv,10000,0.49930718541145325,0.40988689661026,0.6402240987421982,0.6508968472480774,0.8183712,default,mse
0.7,8,conformal_dnn_split,continuous_pdv,10000,0.5081856846809387,0.4179701507091522,0.6465061103416984,0.5920897722244263,0.7802342,default,mse
0.7,9,conformal_dnn_split,continuous_pdv,10000,0.48653656244277954,0.386984258890152,0.622080588742449,0.6428382992744446,0.80325174,default,mse
0.8,0,conformal_dnn_split,continuous_pdv,10000,0.5276235938072205,0.45956170558929443,0.6779098063823051,0.56859290599823,0.75737274,default,mse
0.8,1,conformal_dnn_split,continuous_pdv,10000,0.54753577709198,0.465238481760025,0.6820839257452305,0.5528208017349243,0.755674,default,mse
0.8,2,conformal_dnn_split,continuous_pdv,10000,0.5396169424057007,0.47943663597106934,0.6924136306941605,0.563125491142273,0.76547766,default,mse
0.8,3,conformal_dnn_split,continuous_pdv,10000,0.5327115654945374,0.45623621344566345,0.6754525989628462,0.5807251930236816,0.7654136,default,mse
0.8,4,conformal_dnn_split,continuous_pdv,10000,0.5431281924247742,0.47711920738220215,0.6907381612320274,0.5841660499572754,0.77292037,default,mse
0.8,5,conformal_dnn_split,continuous_pdv,10000,0.49845361709594727,0.4048672914505005,0.6362918288415312,0.6232767105102539,0.7942069,default,mse
0.8,6,conformal_dnn_split,continuous_pdv,10000,0.5281937122344971,0.4467761814594269,0.6684131816918536,0.5804901719093323,0.76296306,default,mse
0.8,7,conformal_dnn_split,continuous_pdv,10000,0.526272177696228,0.4474194347858429,0.6688941880341336,0.6155396699905396,0.7919688,default,mse
0.8,8,conformal_dnn_split,continuous_pdv,10000,0.5283896327018738,0.4493507742881775,0.6703363143140744,0.5624898672103882,0.752023,default,mse
0.8,9,conformal_dnn_split,continuous_pdv,10000,0.5125524997711182,0.4287291467189789,0.6547741188524321,0.6028879880905151,0.78352004,default,mse
0.9,0,conformal_dnn_split,continuous_pdv,10000,0.5560283064842224,0.49612435698509216,0.7043609564598908,0.5305581092834473,0.7303393,default,mse
0.9,1,conformal_dnn_split,continuous_pdv,10000,0.5570442080497742,0.48870065808296204,0.6990712825477542,0.5266059637069702,0.72595733,default,mse
0.9,2,conformal_dnn_split,continuous_pdv,10000,0.5629264116287231,0.51021409034729,0.7142927203516007,0.5328469276428223,0.74018824,default,mse
0.9,3,conformal_dnn_split,continuous_pdv,10000,0.5675601959228516,0.5140726566314697,0.7169886028602336,0.5257754325866699,0.73322576,default,mse
0.9,4,conformal_dnn_split,continuous_pdv,10000,0.5725417733192444,0.5264531373977661,0.7255709044592169,0.540510892868042,0.75616866,default,mse
0.9,5,conformal_dnn_split,continuous_pdv,10000,0.5414966344833374,0.47658678889274597,0.6903526554542584,0.5516051054000854,0.75282955,default,mse
0.9,6,conformal_dnn_split,continuous_pdv,10000,0.5502342581748962,0.47750774025917053,0.6910193486865405,0.5507749915122986,0.7439364,default,mse
0.9,7,conformal_dnn_split,continuous_pdv,10000,0.5687451362609863,0.5185986161231995,0.7201379146546858,0.5502933263778687,0.76594806,default,mse
0.9,8,conformal_dnn_split,continuous_pdv,10000,0.5651875138282776,0.5129832029342651,0.7162284572217619,0.5018622875213623,0.7175193,default,mse
0.9,9,conformal_dnn_split,continuous_pdv,10000,0.556373655796051,0.5111868381500244,0.7149733128935823,0.5247055292129517,0.72667766,default,mse
1.0,0,conformal_dnn_split,continuous_pdv,10000,0.594365656375885,0.5636252760887146,0.7507498092498689,0.4627408981323242,0.6953561,default,mse
1.0,1,conformal_dnn_split,continuous_pdv,10000,0.5916741490364075,0.5515573620796204,0.742669079792353,0.4618713855743408,0.68760395,default,mse
1.0,2,conformal_dnn_split,continuous_pdv,10000,0.5926443934440613,0.5755900740623474,0.7586765279500529,0.4703235626220703,0.6922522,default,mse
1.0,3,conformal_dnn_split,continuous_pdv,10000,0.5857239365577698,0.5543995499610901,0.7445801165496498,0.48650938272476196,0.70694375,default,mse
1.0,4,conformal_dnn_split,continuous_pdv,10000,0.5914353132247925,0.559232771396637,0.7478186754799836,0.5108739733695984,0.7184018,default,mse
1.0,5,conformal_dnn_split,continuous_pdv,10000,0.5594878792762756,0.49840047955513,0.7059748434293747,0.526158332824707,0.73759294,default,mse
1.0,6,conformal_dnn_split,continuous_pdv,10000,0.5770670175552368,0.5200626254081726,0.7211536766932362,0.5098131895065308,0.71653426,default,mse
1.0,7,conformal_dnn_split,continuous_pdv,10000,0.5748076438903809,0.5306151509284973,0.7284333538001245,0.5356518626213074,0.7373878,default,mse
1.0,8,conformal_dnn_split,continuous_pdv,10000,0.5929921865463257,0.5513962507247925,0.7425606040753795,0.4660946726799011,0.690696,default,mse
1.0,9,conformal_dnn_split,continuous_pdv,10000,0.5585142970085144,0.5123887658119202,0.7158133596210119,0.5217242240905762,0.7228477,default,mse
