sigma,iteration,model,rep,sample_size,mae,mse,rmse,r2,pearson_corr,params_source,loss_function
0.0,0,gauche,ecfp4,10000,0.30391802326141054,0.20986530375650522,0.45811058027129786,0.8147987156259849,0.9034367191378712,default,mse
0.0,1,gauche,ecfp4,10000,0.29528561543514475,0.1748853049467583,0.4181929039890064,0.8420993487481843,0.9191812118850784,default,mse
0.0,2,gauche,ecfp4,10000,0.3086924004599373,0.22419988569642044,0.47349750336873,0.7965192068952529,0.8934376911302657,default,mse
0.0,3,gauche,ecfp4,10000,0.2952850240336592,0.1814791521712095,0.4260036997154009,0.8332904995509677,0.9151202565878981,default,mse
0.0,4,gauche,ecfp4,10000,0.29074442397307565,0.1932086933185838,0.43955510839777967,0.8256000833655869,0.9098134926708819,default,mse
0.0,5,gauche,ecfp4,10000,0.2922964008238476,0.19013004927739627,0.43603904558811735,0.8363887542492627,0.9150197124301672,default,mse
0.0,6,gauche,ecfp4,10000,0.2880215621555145,0.20741757436102143,0.45543119607798216,0.8067947410396829,0.9002061217501252,default,mse
0.0,7,gauche,ecfp4,10000,0.3119152973859682,0.2330600949131655,0.48276298005663765,0.8066558262561806,0.8993156273951084,default,mse
0.0,8,gauche,ecfp4,10000,0.2888703212941933,0.1926696015298713,0.4389414556975353,0.812912151635066,0.9018070606519748,default,mse
0.0,9,gauche,ecfp4,10000,0.2778042387156544,0.16372089628585396,0.404624389138685,0.8497681477905875,0.922648078888573,default,mse
0.1,0,gauche,ecfp4,10000,0.3099556930813609,0.21591097448778454,0.46466221547247044,0.8094084396485232,0.9003507592014464,default,mse
0.1,1,gauche,ecfp4,10000,0.3031357608373053,0.18117152566016778,0.42564248573206104,0.8357305525383051,0.9155562498191451,default,mse
0.1,2,gauche,ecfp4,10000,0.3172686843546319,0.23011614431055477,0.47970422586272343,0.7918134788188969,0.8907966721339104,default,mse
0.1,3,gauche,ecfp4,10000,0.30091696829400394,0.1865232666291872,0.43188339471341936,0.8284023317758155,0.9122873297956224,default,mse
0.1,5,gauche,ecfp4,10000,0.30113704145720555,0.19543219020864686,0.4420771315151315,0.8323155966917071,0.9128296115496217,default,mse
0.1,6,gauche,ecfp4,10000,0.29472755457960687,0.21264785526809707,0.4611375665331302,0.8027194538243221,0.8979821101647105,default,mse
0.1,7,gauche,ecfp4,10000,0.3218443388376944,0.2411312158955275,0.4910511336872439,0.8000191678351986,0.8955727573037439,default,mse
0.1,8,gauche,ecfp4,10000,0.29610347643740875,0.1976761048496345,0.4446078101536617,0.8086626511427768,0.8994839945166088,default,mse
0.1,9,gauche,ecfp4,10000,0.2846700279015857,0.1725932151939541,0.4154433958964255,0.8430234669828984,0.9190616182823067,default,mse
0.2,0,gauche,ecfp4,10000,0.325295270462615,0.2310284929457989,0.48065423429508963,0.7957141488779511,0.8926060579283264,default,mse
0.2,1,gauche,ecfp4,10000,0.3170033288884373,0.19503048889258412,0.4416225638399652,0.8220088008438862,0.9078831543059726,default,mse
0.2,2,gauche,ecfp4,10000,0.33284453382866663,0.24529291114986893,0.49527054339004345,0.7785870465827396,0.8833303078871253,default,mse
0.2,3,gauche,ecfp4,10000,0.31454983546461324,0.20062128376470478,0.4479076732594618,0.8149260682800298,0.9047343078883943,default,mse
0.2,4,gauche,ecfp4,10000,0.3112602848450123,0.2088829088663055,0.45703709791033975,0.8109927858342778,0.901917654595398,default,mse
0.2,5,gauche,ecfp4,10000,0.31875736947138283,0.2108595084080561,0.45919441243122294,0.8194021151797113,0.9057693602865613,default,mse
0.2,6,gauche,ecfp4,10000,0.31182515904515545,0.22969071956076845,0.47926059671202725,0.7880744363032527,0.8898270820804459,default,mse
0.2,7,gauche,ecfp4,10000,0.33967687095987964,0.25833498233506863,0.5082666449168868,0.785590969741961,0.8874325934819849,default,mse
0.2,8,gauche,ecfp4,10000,0.3113120276697806,0.21218385085028882,0.46063418332803835,0.7952246945423589,0.8920203236736788,default,mse
0.2,9,gauche,ecfp4,10000,0.30130491657900826,0.19071902024842283,0.43671388831639285,0.8278448722566436,0.9108414258440152,default,mse
0.3,0,gauche,ecfp4,10000,0.34536475681066064,0.2538912081146827,0.5038761833175712,0.7748146168926573,0.8807166578957567,default,mse
0.3,1,gauche,ecfp4,10000,0.334010020189603,0.21546603586969001,0.4641831921447501,0.8016734637029936,0.8964784159230619,default,mse
0.3,2,gauche,ecfp4,10000,0.3512358677430539,0.2686731936905936,0.5183369499568727,0.7578066667695825,0.8714760086814959,default,mse
0.3,3,gauche,ecfp4,10000,0.3327469850116856,0.2226037600978106,0.47180902926693824,0.7938502783934507,0.8928951407881855,default,mse
0.3,4,gauche,ecfp4,10000,0.329733364958874,0.22880357505631727,0.4783341667248089,0.7922650887990385,0.891549260662318,default,mse
0.3,5,gauche,ecfp4,10000,0.33984966142940026,0.23533379340840554,0.4851121451874871,0.7985728321626367,0.8942395497899329,default,mse
0.3,6,gauche,ecfp4,10000,0.3325691629265656,0.2570520422264179,0.5070030002144148,0.7644180258536866,0.8764582946001382,default,mse
0.3,7,gauche,ecfp4,10000,0.3601872449478968,0.2838018212576992,0.5327305334385286,0.7640470449382293,0.8751614437142182,default,mse
0.3,8,gauche,ecfp4,10000,0.32963228949065015,0.23506451798469805,0.48483452639503516,0.7737355929475525,0.8799266907258835,default,mse
0.3,9,gauche,ecfp4,10000,0.3220033930213708,0.2170190753179169,0.4658530619389733,0.8053007444483662,0.8984542835082413,default,mse
0.4,1,gauche,ecfp4,10000,0.35125554843057744,0.24114428357185697,0.49106443932732186,0.775762867549477,0.8817903270239937,default,mse
0.4,3,gauche,ecfp4,10000,0.352037486074996,0.2508719313920948,0.500871172450656,0.7665460133484092,0.8773743003683923,default,mse
0.4,4,gauche,ecfp4,10000,0.34894152251168276,0.25498709039477113,0.5049624643424213,0.7674226591536366,0.8775748349537009,default,mse
0.4,6,gauche,ecfp4,10000,0.3542571234673252,0.2928108740891123,0.5411200181929258,0.7336928553053137,0.8587608144442807,default,mse
0.4,7,gauche,ecfp4,10000,0.38174600991825686,0.31616650632832577,0.5622868541308126,0.7364547751096098,0.859204497273707,default,mse
0.4,8,gauche,ecfp4,10000,0.348605661186181,0.26472329469379,0.514512676902902,0.7457583819400522,0.8639111651510066,default,mse
0.5,1,gauche,ecfp4,10000,0.36773605590036174,0.2706077683798631,0.5201997389271386,0.7454636152716474,0.8643380573154649,default,mse
0.5,2,gauche,ecfp4,10000,0.38916073991219413,0.3335864530809282,0.5775694357226049,0.6992937978877987,0.8372272079270695,default,mse
0.5,3,gauche,ecfp4,10000,0.3706292558435924,0.28372572728595047,0.5326591098309973,0.7344961131190668,0.8588316581733376,default,mse
0.5,4,gauche,ecfp4,10000,0.36810409034040203,0.28587165107935397,0.5346696653816766,0.7377878426661186,0.8605876683849376,default,mse
0.5,5,gauche,ecfp4,10000,0.3836577185492872,0.30460094902711105,0.551906648833941,0.7388099130640151,0.8602665100125406,default,mse
0.5,6,gauche,ecfp4,10000,0.3764249226998496,0.3349388667213143,0.578739031620742,0.6978914412608825,0.8376493107468279,default,mse
0.5,7,gauche,ecfp4,10000,0.4027067574522928,0.3537565457714217,0.5947743654289597,0.7041400827394213,0.8401403673352124,default,mse
0.5,8,gauche,ecfp4,10000,0.36687219937842225,0.2994043220823961,0.5471785102527292,0.7129836073390721,0.8447511475165597,default,mse
0.5,9,gauche,ecfp4,10000,0.3637888790588451,0.28748798452948143,0.536179060137079,0.7440767244605868,0.8638695747046707,default,mse
0.6,0,gauche,ecfp4,10000,0.3993771949114385,0.3524025161405178,0.5936350024556485,0.6826456451513295,0.8264977795642232,default,mse
0.6,1,gauche,ecfp4,10000,0.38251095918218253,0.30245508996034565,0.5499591711757752,0.71197914706162,0.8446603933484708,default,mse
0.6,2,gauche,ecfp4,10000,0.4061945726596662,0.3716627417593934,0.6096414862518736,0.6645856745414986,0.8162467269831843,default,mse
0.6,3,gauche,ecfp4,10000,0.3875507990476065,0.3195637669028467,0.5652997142249824,0.6991260283518312,0.8379134163491367,default,mse
0.6,4,gauche,ecfp4,10000,0.3857312986102642,0.3199459500893689,0.5656376491088344,0.7046644490258487,0.8411812331220831,default,mse
0.6,5,gauche,ecfp4,10000,0.40251469768073705,0.3457098767312465,0.5879709828990258,0.7028958079920428,0.8391790522214386,default,mse
0.6,6,gauche,ecfp4,10000,0.39711364125233967,0.381480192302735,0.617640827911121,0.6588654900108057,0.8139965206332758,default,mse
0.6,7,gauche,ecfp4,10000,0.4217024637389973,0.3948172526048095,0.6283448516577577,0.66851428146271,0.8186128430222509,default,mse
0.6,8,gauche,ecfp4,10000,0.38388715598511164,0.3374145569413742,0.5808739595999929,0.6770143840865633,0.8232016987502774,default,mse
0.6,9,gauche,ecfp4,10000,0.3829198619055269,0.3280945919169909,0.5727954189036352,0.7084399921132769,0.8430804296774836,default,mse
0.7,0,gauche,ecfp4,10000,0.413142221949455,0.390109694387776,0.6245876194640556,0.6464408804380396,0.8042484829106706,default,mse
0.7,1,gauche,ecfp4,10000,0.39521583190785403,0.3354556564474671,0.579185338598507,0.676437974854488,0.8232798593062933,default,mse
0.7,2,gauche,ecfp4,10000,0.42135298373945623,0.41142928897203396,0.6414275399232824,0.6280440871824542,0.7935645505541555,default,mse
0.7,3,gauche,ecfp4,10000,0.40249160782077875,0.35699010340201026,0.5974864880497385,0.6617213340851535,0.8152225114787397,default,mse
0.7,4,gauche,ecfp4,10000,0.40139114542836196,0.35585053156227603,0.5965320876216769,0.6692637443269897,0.8199226569117262,default,mse
0.7,6,gauche,ecfp4,10000,0.41554899575966603,0.43065516141492743,0.6562432181858548,0.618226196177893,0.7885970417517791,default,mse
0.7,7,gauche,ecfp4,10000,0.43846571160161957,0.43772949778178916,0.6616112890374447,0.6309066222702258,0.7952586150683841,default,mse
0.7,8,gauche,ecfp4,10000,0.3996620976852664,0.37725073895399414,0.614207407114237,0.6392671695907508,0.7999562156525903,default,mse
0.7,9,gauche,ecfp4,10000,0.4001092604602223,0.37017237616909776,0.6084179288688802,0.6712103431724463,0.8208006074155194,default,mse
0.8,0,gauche,ecfp4,10000,0.42499585698038694,0.42819022373803284,0.6543624559355715,0.6093295451849211,0.7807982047081274,default,mse
0.8,1,gauche,ecfp4,10000,0.4063444775756422,0.36859531119104894,0.6071205079644806,0.6398405558893562,0.8006818358886798,default,mse
0.8,2,gauche,ecfp4,10000,0.43500727146611995,0.45164843839503677,0.6720479435241482,0.590769176424421,0.7697417886865219,default,mse
0.8,3,gauche,ecfp4,10000,0.415321362414241,0.3948425390597224,0.6283649728141459,0.6233910573543491,0.7913049280950897,default,mse
0.8,4,gauche,ecfp4,10000,0.41488566660504056,0.3924276554780796,0.6264404644322392,0.6326589380796847,0.7973369523859482,default,mse
0.8,5,gauche,ecfp4,10000,0.4334567749914936,0.43278201062644744,0.6578616956674461,0.6256947302233988,0.7919290882193791,default,mse
0.8,6,gauche,ecfp4,10000,0.4315891083347664,0.4809295300741178,0.6934908291204129,0.5772918909455982,0.7621437538952902,default,mse
0.8,7,gauche,ecfp4,10000,0.4529551634192469,0.48110953070549495,0.6936205956468529,0.5924841664210851,0.770669049722001,default,mse
0.8,8,gauche,ecfp4,10000,0.4132644260901419,0.4176629330947167,0.6462684682813457,0.6009120632083231,0.7756178687138475,default,mse
0.8,9,gauche,ecfp4,10000,0.4151198123147167,0.41246055887751626,0.6422309233270509,0.633426817359369,0.7975547168667125,default,mse
0.9,0,gauche,ecfp4,10000,0.43518359670719803,0.46575830549704056,0.6824648749181459,0.5721595278078283,0.7565927664249612,default,mse
0.9,1,gauche,ecfp4,10000,0.4158653369535287,0.4010945323962431,0.6333202447389813,0.6030313609350011,0.7773007805017724,default,mse
0.9,2,gauche,ecfp4,10000,0.4468090523716201,0.4913371232148278,0.700954437331577,0.5536487113423767,0.7452620550849092,default,mse
0.9,3,gauche,ecfp4,10000,0.4263376498486259,0.43220891915347026,0.6574259799806137,0.5850492674737773,0.7666401305773378,default,mse
0.9,4,gauche,ecfp4,10000,0.426456990904549,0.42874601959769154,0.6547870032290589,0.5957554621881731,0.7738923366372819,default,mse
0.9,6,gauche,ecfp4,10000,0.4454562804842037,0.5310464863302086,0.7287293642568609,0.537080895376056,0.7352184473037817,default,mse
0.9,7,gauche,ecfp4,10000,0.4652640397772788,0.5238647664180538,0.7237850277658787,0.5542002961553485,0.745361908902622,default,mse
0.9,8,gauche,ecfp4,10000,0.4248557770135301,0.45765643667649714,0.676503094358405,0.5628764093664937,0.7506993040086964,default,mse
0.9,9,gauche,ecfp4,10000,0.4281733484949781,0.45398117439268343,0.673781251143636,0.5959111193642871,0.7737842783689941,default,mse
1.0,0,gauche,ecfp4,10000,0.4436387987540023,0.5021353940655149,0.7086151240733681,0.5356193935669804,0.7320252498929724,default,mse
1.0,2,gauche,ecfp4,10000,0.4568352335202561,0.5297688548258749,0.7278522204581607,0.5173649100620754,0.7205296941433883,default,mse
1.0,3,gauche,ecfp4,10000,0.4360738084362472,0.4684022919781662,0.6843992197381337,0.547423251679197,0.7416427921728275,default,mse
1.0,4,gauche,ecfp4,10000,0.43636553568945396,0.4640951606327291,0.6812453013656161,0.5592848516949036,0.7499962056321883,default,mse
1.0,5,gauche,ecfp4,10000,0.45630641530432253,0.5184473216854548,0.720032861531649,0.5480751096193319,0.741360546257296,default,mse
1.0,6,gauche,ecfp4,10000,0.4573920985340727,0.5800330998801997,0.7615990414123429,0.49832919684053467,0.7082901326211755,default,mse
1.0,7,gauche,ecfp4,10000,0.4756676587829639,0.5651835307970996,0.7517868918763478,0.5167922755766827,0.7197743823296894,default,mse
1.0,8,gauche,ecfp4,10000,0.43470400177727525,0.4964873273253758,0.7046185686776752,0.5258561391086234,0.7256214812400885,default,mse
1.0,9,gauche,ecfp4,10000,0.4391976702460071,0.4940070559698544,0.7028563551465223,0.5592870383281301,0.7498529663369927,default,mse
