sigma,iteration,model,rep,sample_size,mae,mse,rmse,r2,pearson_corr,params_source,loss_function
1.0,8,gauche,smiles,10000,0.5994170568864171,0.5832421488371003,0.7637029192278241,0.43525900494448955,0.6598854511062922,default,mse
1.0,9,gauche,smiles,10000,0.5976819880877904,0.573114695755891,0.7570433909333671,0.4650412596438357,0.6820674017699956,default,mse
0.0,0,gauche,smiles,10000,0.37189339358508744,0.24934865064486378,0.49934822583530203,0.7799555737429756,0.8833666316050323,default,mse
0.0,1,gauche,smiles,10000,0.3375507665278092,0.19557367074776968,0.4422371204995909,0.8234202125319653,0.9074306060147439,default,mse
0.0,2,gauche,smiles,10000,0.33010708747619616,0.20828789148596252,0.45638568282316055,0.8109607182803491,0.9011937409962825,default,mse
0.0,3,gauche,smiles,10000,0.3497082965251307,0.2322179574704556,0.48188998482065964,0.7866810637914373,0.8880549103238885,default,mse
0.0,4,gauche,smiles,10000,0.3361479907870918,0.21038242387543132,0.4586746383608225,0.8100982075132543,0.9003957364365707,default,mse
0.0,5,gauche,smiles,10000,0.33196047538950246,0.20415765737930178,0.45183808757042804,0.8243176773985571,0.9079269040300654,default,mse
0.0,6,gauche,smiles,10000,0.34368204951651193,0.23587502691088746,0.48566966851028226,0.7802872018102538,0.8850461137493351,default,mse
0.0,7,gauche,smiles,10000,0.3395304287692633,0.2157376489748582,0.46447567102579035,0.821026343003854,0.9062766420993277,default,mse
0.0,8,gauche,smiles,10000,0.3178070688577853,0.18297239186451816,0.4277527228019924,0.8223284273580076,0.9072905729987254,default,mse
0.0,9,gauche,smiles,10000,0.3446925774614354,0.21486452512235435,0.46353481543715175,0.802838267346963,0.8975568206308764,default,mse
0.1,0,gauche,smiles,10000,0.37866818061644186,0.2576458983338052,0.5075883157971677,0.7715091580638422,0.8786679325731563,default,mse
0.1,1,gauche,smiles,10000,0.34750892023923907,0.20404456118365974,0.451712918991321,0.8147997009617989,0.902665796912957,default,mse
0.1,2,gauche,smiles,10000,0.3383846412006265,0.21599136939492453,0.4647487163994372,0.804861288080342,0.8978357327877711,default,mse
0.1,3,gauche,smiles,10000,0.3554939574603774,0.2352706451756314,0.4850470545994805,0.7848042426518114,0.8868939076609694,default,mse
0.1,4,gauche,smiles,10000,0.34815755405629084,0.22029548621759995,0.4693564596525757,0.8030809647738183,0.8964514778967929,default,mse
0.1,5,gauche,smiles,10000,0.3343814012885323,0.20606453937236294,0.45394332176204877,0.8217477134929891,0.9065084679359268,default,mse
0.1,6,gauche,smiles,10000,0.3488066286593248,0.23810821328205659,0.4879633319031837,0.7782988538532962,0.8839281589732897,default,mse
0.1,7,gauche,smiles,10000,0.3480694999436811,0.22500340279684042,0.47434523587450567,0.8137720375404668,0.9022913013896973,default,mse
0.1,8,gauche,smiles,10000,0.32844506317098665,0.1903239234058226,0.436261301751396,0.81450436900649,0.9028849158142139,default,mse
0.1,9,gauche,smiles,10000,0.3533701810510286,0.22167186313659912,0.47082041495308924,0.79703744236452,0.8940030055255822,default,mse
0.2,0,gauche,smiles,10000,0.39588009562800264,0.27848222029297665,0.5277141463832258,0.7514585973497281,0.8673040081669949,default,mse
0.2,1,gauche,smiles,10000,0.3671727193876408,0.2249091013184788,0.47424582372275964,0.794504570106405,0.8913521072645563,default,mse
0.2,2,gauche,smiles,10000,0.36084597123014556,0.23641826590594212,0.48622861485719054,0.787031163161609,0.8878513339935076,default,mse
0.2,3,gauche,smiles,10000,0.3736029819274925,0.25169797065957705,0.5016950973047046,0.7704486253599057,0.8786637458449458,default,mse
0.2,4,gauche,smiles,10000,0.3717273873837595,0.24436288747803994,0.4943307470490177,0.7833800991785759,0.8853872228245399,default,mse
0.2,5,gauche,smiles,10000,0.3481125342123047,0.2207893613877088,0.4698822846072288,0.8076134904566319,0.8986772902958254,default,mse
0.2,6,gauche,smiles,10000,0.3663401689440927,0.2531020739892652,0.5030925103688836,0.7643124920356554,0.8759745955483749,default,mse
0.2,7,gauche,smiles,10000,0.368917135668049,0.2476722709637542,0.4976668272687604,0.794991728514464,0.8918371248491526,default,mse
0.2,8,gauche,smiles,10000,0.3520993975596055,0.2131117436468614,0.46164027515681666,0.7917375540352691,0.8901242684471469,default,mse
0.2,9,gauche,smiles,10000,0.3701244669554815,0.2403728594736638,0.49027834897501216,0.7801466804927482,0.8841727312713015,default,mse
0.3,0,gauche,smiles,10000,0.42202112994538504,0.3092378477703215,0.5560915821789802,0.7219393302931942,0.85025780053575,default,mse
0.3,1,gauche,smiles,10000,0.39397666162112227,0.25565026221696546,0.5056186925114274,0.7646152386805694,0.8744266702057463,default,mse
0.3,2,gauche,smiles,10000,0.38968359526186014,0.2670870919811216,0.5168046942328617,0.7597114064047977,0.8723051714464307,default,mse
0.3,3,gauche,smiles,10000,0.4002427093766837,0.27901800322654857,0.5282215474841485,0.745914753713457,0.8644966382480467,default,mse
0.3,4,gauche,smiles,10000,0.4029713004202763,0.27988242581325823,0.5290391533839989,0.753552557569275,0.868391214827094,default,mse
0.3,5,gauche,smiles,10000,0.37267494163804404,0.24648435007232747,0.49647190260107116,0.7832770037113226,0.8850338180975694,default,mse
0.3,6,gauche,smiles,10000,0.39185513643888087,0.27851047476961327,0.5277409163307439,0.7404956123754511,0.8622022681627166,default,mse
0.3,7,gauche,smiles,10000,0.39683715540127495,0.28085461268694994,0.5299571800503791,0.7669723403782471,0.8760102371460573,default,mse
0.3,8,gauche,smiles,10000,0.3828413062704322,0.24776511428030595,0.4977600971153734,0.7574868094183432,0.8706247317900715,default,mse
0.3,9,gauche,smiles,10000,0.39441517188151476,0.26967252824521015,0.5193000368238098,0.7533329786231393,0.8686111654811464,default,mse
0.4,0,gauche,smiles,10000,0.452685042961071,0.3469335144698975,0.5890106233930739,0.6854520609868038,0.8286741726528104,default,mse
0.4,1,gauche,smiles,10000,0.4246875376584319,0.2932795990858381,0.5415529513222489,0.7276892084213105,0.8530550064419059,default,mse
0.4,2,gauche,smiles,10000,0.4219601645365817,0.3051657147411087,0.552418061563078,0.7253781567706412,0.8523613500954283,default,mse
0.4,3,gauche,smiles,10000,0.43170577371903596,0.3142844464508279,0.5606107798203919,0.713845898180435,0.8456511330742094,default,mse
0.4,4,gauche,smiles,10000,0.43744205508903816,0.3236705188031473,0.5689204854838216,0.7164224945599005,0.8467660263475338,default,mse
0.4,5,gauche,smiles,10000,0.4024391166353542,0.28064322466094915,0.5297577037296854,0.7506738672507483,0.8664215774538879,default,mse
0.4,6,gauche,smiles,10000,0.42217133711439103,0.31163867179105986,0.5582460674210432,0.7093294113693135,0.8437994341811572,default,mse
0.4,7,gauche,smiles,10000,0.42917384637143696,0.3210940400468329,0.5666516037626937,0.7324102438960278,0.856092910014701,default,mse
0.4,8,gauche,smiles,10000,0.41703777459477864,0.2906190329560296,0.5390909319920245,0.715385937033157,0.8460615136275004,default,mse
0.4,9,gauche,smiles,10000,0.42428231410984973,0.30709024572556354,0.5541572391709446,0.7188006897199566,0.8483086916887623,default,mse
0.5,0,gauche,smiles,10000,0.48451507213513173,0.3888412007434107,0.6235713277111213,0.6443630528864213,0.8036461479029889,default,mse
0.5,1,gauche,smiles,10000,0.4567979963244453,0.33505653703169896,0.5788406836355743,0.6861538309180992,0.8283579101786558,default,mse
0.5,2,gauche,smiles,10000,0.4565003443116202,0.3480358511372043,0.5899456340521594,0.6862819627190118,0.8290724475664155,default,mse
0.5,3,gauche,smiles,10000,0.4631548534690566,0.35472015683930985,0.5955838789283251,0.6766963392075308,0.8232928819702672,default,mse
0.5,4,gauche,smiles,10000,0.47343724805897963,0.37266954703655736,0.6104666633294216,0.6745935608452515,0.8217280514557798,default,mse
0.5,5,gauche,smiles,10000,0.4347969815598584,0.32063635994525996,0.5662476136331702,0.711923023853074,0.8437689439379052,default,mse
0.5,6,gauche,smiles,10000,0.45424833036312523,0.3499631092306484,0.5915767990976728,0.6731355874244724,0.8218914183837347,default,mse
0.5,7,gauche,smiles,10000,0.46203307719442227,0.3654238962186183,0.6045030158887699,0.6936082984150833,0.8331679062826584,default,mse
0.5,8,gauche,smiles,10000,0.45207724259721743,0.33853699671774284,0.5818393220793373,0.6685929596690472,0.8179049922226314,default,mse
0.5,9,gauche,smiles,10000,0.4568464727616372,0.3498686856187799,0.5914969869904494,0.6789959026417955,0.8243782381281021,default,mse
0.6,0,gauche,smiles,10000,0.5153241691208675,0.43268884284217896,0.6577908807836872,0.6007327791790786,0.7761584952160767,default,mse
0.6,1,gauche,smiles,10000,0.4875101194376722,0.3787219392406424,0.6154038830236956,0.6420956413300681,0.801329090385273,default,mse
0.6,2,gauche,smiles,10000,0.48928844427473633,0.39344066279387707,0.6272484856848018,0.6443607834760866,0.8033610815569944,default,mse
0.6,3,gauche,smiles,10000,0.4931832765805423,0.3979124822159058,0.6308030455030363,0.6365922837839493,0.7984590099355411,default,mse
0.6,4,gauche,smiles,10000,0.5090910322744497,0.4241787307564446,0.6512900511726282,0.630306867534983,0.7943639747043005,default,mse
0.6,5,gauche,smiles,10000,0.4665652796962912,0.3640090846767104,0.6033316539654706,0.6691033176981972,0.8180122187183263,default,mse
0.6,6,gauche,smiles,10000,0.48567979643176384,0.3913102917048535,0.6255479931267093,0.6339211916906332,0.7974751340922035,default,mse
0.6,7,gauche,smiles,10000,0.49395585943179626,0.4115037867154934,0.6414856091257959,0.6524156867566967,0.8081177308403927,default,mse
0.6,8,gauche,smiles,10000,0.4863374828910622,0.3889728428309264,0.6236768737342491,0.6196821933923169,0.7874032932727945,default,mse
0.6,9,gauche,smiles,10000,0.48914513342483057,0.395513655293517,0.6288987639465647,0.6361406589090131,0.7978657998031926,default,mse
0.7,0,gauche,smiles,10000,0.5446570870333094,0.4766834491495796,0.6904226597886106,0.5562700914383698,0.7470778562762098,default,mse
0.7,3,gauche,smiles,10000,0.5221244244970085,0.4418985061879358,0.6647544706039484,0.5952810108137294,0.7720467710675754,default,mse
0.7,4,gauche,smiles,10000,0.5418260790582332,0.4760022084578067,0.6899291329243944,0.5853670233223817,0.7656024295005501,default,mse
0.7,5,gauche,smiles,10000,0.4976304129603871,0.40868529405430826,0.6392849865703936,0.6240896304946902,0.7900349416238617,default,mse
0.7,6,gauche,smiles,10000,0.5152331104429246,0.43387590638859436,0.6586925735034473,0.5933710539086514,0.7714270698479716,default,mse
0.7,7,gauche,smiles,10000,0.5232613555949451,0.457544205675758,0.6764201399099217,0.6103068479856262,0.7816780764028293,default,mse
0.7,8,gauche,smiles,10000,0.5183480848990735,0.43993357789157356,0.663274888633343,0.5706550143044788,0.7555979568704266,default,mse
0.7,9,gauche,smiles,10000,0.5201472615897493,0.44198390495369866,0.6648187008152664,0.5920771732447767,0.7696868680218398,default,mse
0.8,0,gauche,smiles,10000,0.5717324745167235,0.5195097559320357,0.7207702518362115,0.5123175695692305,0.7171453504115197,default,mse
0.8,1,gauche,smiles,10000,0.5455045384020357,0.4652211387571202,0.6820712123797047,0.5528374685290334,0.7435634454363972,default,mse
0.8,2,gauche,smiles,10000,0.5484936649495332,0.4848840990068748,0.6963361968236857,0.5581616055203995,0.7477534292219782,default,mse
0.8,3,gauche,smiles,10000,0.5481813770654391,0.4851905845637697,0.6965562321620342,0.5541165025504282,0.7448026507119251,default,mse
0.8,4,gauche,smiles,10000,0.571207597859995,0.5264858341001895,0.7255934358166352,0.5411404897498597,0.7362058218757758,default,mse
0.8,5,gauche,smiles,10000,0.5262796546693065,0.45303508205190035,0.6730788082029476,0.5784572378638484,0.7606274061776449,default,mse
0.8,6,gauche,smiles,10000,0.5423271612684848,0.47623684980070324,0.6900991593971864,0.5528274423004899,0.7444930777733041,default,mse
0.8,7,gauche,smiles,10000,0.5503751087910004,0.5022458190302682,0.7086930358274083,0.568428243738122,0.7544610889431134,default,mse
0.8,8,gauche,smiles,10000,0.5479996731931538,0.4899329076124331,0.6999520752254637,0.5229770920063626,0.7233329134885741,default,mse
0.8,9,gauche,smiles,10000,0.5486603409009959,0.48773700990101065,0.6983817078797315,0.5482316829226774,0.7406048732638677,default,mse
0.9,0,gauche,smiles,10000,0.5956501488044637,0.5602632513862155,0.7485073489193111,0.4698686563817751,0.6869746135609025,default,mse
0.9,1,gauche,smiles,10000,0.5708558200420695,0.5059094351500564,0.7112731086931773,0.5099361946100978,0.7141379229640472,default,mse
0.9,3,gauche,smiles,10000,0.5718023266181212,0.5267403400975234,0.7257687924521992,0.51408966001247,0.717326427340078,default,mse
0.9,4,gauche,smiles,10000,0.5972669671997729,0.5744836729480617,0.7579470119659169,0.4985897713785523,0.7067741551824731,default,mse
0.9,5,gauche,smiles,10000,0.5523269010285664,0.49588703585732913,0.704192470747401,0.5334465046474639,0.7304651588499643,default,mse
0.9,6,gauche,smiles,10000,0.5670829638421196,0.5173499232992438,0.7192704104154736,0.513292717852604,0.7172820818409218,default,mse
0.9,8,gauche,smiles,10000,0.574889822315273,0.5379227130105427,0.733432146152964,0.47764450518409707,0.6912664926985532,default,mse
0.9,9,gauche,smiles,10000,0.5746790506716106,0.5316829384554851,0.7291659197024263,0.505648550800393,0.7112375879249514,default,mse
1.0,0,gauche,smiles,10000,0.616803292984988,0.5983873312347431,0.7735549956110057,0.42960503941440853,0.6570549592576023,default,mse
1.0,1,gauche,smiles,10000,0.5933249408336908,0.54407458732282,0.7376141181693989,0.46917199656196407,0.6850090557190391,default,mse
1.0,3,gauche,smiles,10000,0.5932660488295085,0.5658819419878738,0.752251249243146,0.47587428382251284,0.690082151646568,default,mse
1.0,4,gauche,smiles,10000,0.6206091019139115,0.6192990847442446,0.7869555799054001,0.4583377336575015,0.6777604782112374,default,mse
1.0,6,gauche,smiles,10000,0.5894652314065927,0.55650338315484,0.7459915436215346,0.47546583713108914,0.6902717830363576,default,mse
1.0,7,gauche,smiles,10000,0.5975093926875361,0.5844534571344435,0.764495557301966,0.48853730662376316,0.6995996030008711,default,mse
1.0,8,gauche,smiles,10000,0.5994170568864171,0.5832421488371003,0.7637029192278241,0.43525900494448955,0.6598854511062922,default,mse
1.0,9,gauche,smiles,10000,0.5976819880877904,0.573114695755891,0.7570433909333671,0.4650412596438357,0.6820674017699956,default,mse
