sigma,iteration,model,rep,sample_size,mae,mse,rmse,r2,pearson_corr,params_source,loss_function
1.0,0,gauche,smiles,10000,0.5004534026084573,0.5419923118982592,0.7362012713234467,0.49875925605732296,0.7068068324040813,default,mse
1.0,1,gauche,smiles,10000,0.4686672613362946,0.4793082832348497,0.6923209394744967,0.5196754405601312,0.7210225567989352,default,mse
1.0,2,gauche,smiles,10000,0.4764779933178627,0.5347613667438752,0.7312737973863656,0.5128165840957402,0.7167196270500811,default,mse
1.0,3,gauche,smiles,10000,0.4885920392787302,0.5261171087317165,0.7253393059332415,0.49165840051687537,0.7032797549779204,default,mse
1.0,4,gauche,smiles,10000,0.47798376913259266,0.4956456992636016,0.7040210929110019,0.5293237542922646,0.7276360896722752,default,mse
1.0,5,gauche,smiles,10000,0.49393335245208186,0.550404277769044,0.7418923626571742,0.5202185786452207,0.7213787336497617,default,mse
1.0,6,gauche,smiles,10000,0.4911703579254296,0.5860464394183059,0.7655367002425854,0.4931282576590028,0.7026426975556995,default,mse
1.0,7,gauche,smiles,10000,0.5101402786517345,0.5781687100499683,0.760374059295797,0.5056905031857599,0.7118473749204728,default,mse
1.0,8,gauche,smiles,10000,0.4701366516168589,0.5222950422913389,0.7226998286227408,0.5012098511949612,0.707997850131376,default,mse
1.0,9,gauche,smiles,10000,0.4846693997339404,0.5481177339621343,0.7403497375984773,0.5110138874330835,0.7149460200398255,default,mse
0.0,0,gauche,smiles,10000,0.3718933935850892,0.24934865064486156,0.4993482258352998,0.7799555737429775,0.8833666316050335,default,mse
0.0,1,gauche,smiles,10000,0.33755076652780724,0.19557367074776927,0.4422371204995904,0.8234202125319656,0.9074306060147441,default,mse
0.0,2,gauche,smiles,10000,0.33010708747619816,0.2082878914859647,0.45638568282316294,0.8109607182803471,0.9011937409962814,default,mse
0.0,3,gauche,smiles,10000,0.3497082965251328,0.23221795747045604,0.48188998482066014,0.7866810637914369,0.8880549103238884,default,mse
0.0,4,gauche,smiles,10000,0.3361479907870905,0.21038242387543216,0.45867463836082345,0.8100982075132536,0.9003957364365702,default,mse
0.0,5,gauche,smiles,10000,0.33196047538950374,0.2041576573793029,0.45183808757042926,0.8243176773985561,0.907926904030065,default,mse
0.0,6,gauche,smiles,10000,0.3436820495165124,0.23587502691088805,0.48566966851028287,0.7802872018102532,0.885046113749335,default,mse
0.0,7,gauche,smiles,10000,0.33953042876926504,0.21573764897485725,0.4644756710257893,0.8210263430038549,0.9062766420993283,default,mse
0.0,8,gauche,smiles,10000,0.3178070688577858,0.18297239186451936,0.42775272280199383,0.8223284273580065,0.9072905729987252,default,mse
0.0,9,gauche,smiles,10000,0.34469257746143267,0.21486452512235324,0.4635348154371506,0.8028382673469641,0.8975568206308775,default,mse
0.1,0,gauche,smiles,10000,0.3713445644798125,0.2516419986679774,0.5016393113263526,0.7778675155819487,0.8821707530090732,default,mse
0.1,1,gauche,smiles,10000,0.3448821063040452,0.20247378938409105,0.4499708761509916,0.8164156459664191,0.9035606998692485,default,mse
0.1,2,gauche,smiles,10000,0.3360289723672617,0.21387514984215195,0.462466376985562,0.8065067379512734,0.8987758388181604,default,mse
0.1,3,gauche,smiles,10000,0.3547848656075951,0.2364320892669009,0.48624282952749126,0.7824872148940594,0.8858942170189549,default,mse
0.1,4,gauche,smiles,10000,0.3410400841852626,0.21261854799790791,0.4611057882936495,0.8079936547813695,0.8991059791811862,default,mse
0.1,5,gauche,smiles,10000,0.3361432335907929,0.20676829154216386,0.4547178152900586,0.8225890138502431,0.9069707021431669,default,mse
0.1,6,gauche,smiles,10000,0.3468050197408843,0.23564664201577237,0.4854344878722281,0.7813827081268918,0.8854214376733694,default,mse
0.1,7,gauche,smiles,10000,0.3484658379974626,0.22465470444804556,0.47397753580528007,0.8136838709231136,0.9022754791434453,default,mse
0.1,8,gauche,smiles,10000,0.32426911573237044,0.1890833594078555,0.43483716424410584,0.8169798583919059,0.9041965517740707,default,mse
0.1,9,gauche,smiles,10000,0.3532631606466304,0.22485370293538237,0.4741874133034136,0.7954916438448154,0.8930996716199939,default,mse
0.2,0,gauche,smiles,10000,0.3813145973136468,0.2645202989948042,0.5143153691994866,0.7660991779404018,0.8754736980427269,default,mse
0.2,1,gauche,smiles,10000,0.3586611741502123,0.21895305765061038,0.4679242007532955,0.8001762826344854,0.8945263386146904,default,mse
0.2,2,gauche,smiles,10000,0.35049986137955774,0.23083144151659707,0.48044920805075436,0.7916406513006534,0.8904870602755955,default,mse
0.2,3,gauche,smiles,10000,0.37009834382705153,0.2512239305208951,0.5012224361707036,0.7682449255076169,0.8780019541391069,default,mse
0.2,4,gauche,smiles,10000,0.35678324331708366,0.22574747245324261,0.4751289008819003,0.7957329247044819,0.8921703192690662,default,mse
0.2,5,gauche,smiles,10000,0.35209612801361756,0.22138585684793594,0.47051658509338,0.81038646168855,0.9002367253191641,default,mse
0.2,6,gauche,smiles,10000,0.3605396488342549,0.24873697226406455,0.4987353729825713,0.7705012933910123,0.8790737738858485,default,mse
0.2,7,gauche,smiles,10000,0.36640420824937164,0.245467798591147,0.49544706941422817,0.7962702837231698,0.892630706505489,default,mse
0.2,8,gauche,smiles,10000,0.3403528794762965,0.2069617332266668,0.45493047076082604,0.8002644783299925,0.8947985545621566,default,mse
0.2,9,gauche,smiles,10000,0.36652943903594737,0.24385976949508512,0.49382159682934595,0.7798766493545942,0.8839407112710644,default,mse
0.3,0,gauche,smiles,10000,0.3985291638467862,0.28663735311912036,0.535385238047446,0.7457708651894392,0.8637970388144167,default,mse
0.3,1,gauche,smiles,10000,0.3770354085815078,0.2432156885175716,0.4931690263161015,0.77613118985512,0.8809860746889726,default,mse
0.3,2,gauche,smiles,10000,0.3685104395912396,0.25710986245687406,0.5070600185943219,0.7682303405878462,0.8772279302154048,default,mse
0.3,3,gauche,smiles,10000,0.3898752556865941,0.27465979230590754,0.5240799483913762,0.7456420336498513,0.8651840219442021,default,mse
0.3,4,gauche,smiles,10000,0.3747578166423469,0.24775283978436125,0.49774776723191966,0.7750607080342937,0.8804458768704307,default,mse
0.3,5,gauche,smiles,10000,0.37223394260443754,0.24666196299110635,0.49665074548530214,0.7888768123824903,0.8882395265088885,default,mse
0.3,6,gauche,smiles,10000,0.38091449926338156,0.27345142252196003,0.5229258288915934,0.7493883907987082,0.866822556680689,default,mse
0.3,7,gauche,smiles,10000,0.3899157525125855,0.2761178937099296,0.5254692129039813,0.7704354655739464,0.8780994029453716,default,mse
0.3,8,gauche,smiles,10000,0.36218972575277314,0.23436497714547902,0.4841125666056181,0.77440894507467,0.8801588723883522,default,mse
0.3,9,gauche,smiles,10000,0.38286956398224403,0.27088244533934347,0.5204636830167341,0.7569770750690222,0.8705761614089235,default,mse
0.4,0,gauche,smiles,10000,0.4175961022156703,0.31598239292578134,0.5621231118943442,0.7185645131883729,0.8479257420934818,default,mse
0.4,1,gauche,smiles,10000,0.39602255860847435,0.27308778028179076,0.5225780135843746,0.7460589989916977,0.863759904270463,default,mse
0.4,2,gauche,smiles,10000,0.3885554256871502,0.2903222589511748,0.5388156075608564,0.7384014330906461,0.8600185678966943,default,mse
0.4,3,gauche,smiles,10000,0.409468249868702,0.3045408504133275,0.5518521997902405,0.7166033073818102,0.848344541310257,default,mse
0.4,4,gauche,smiles,10000,0.3930789904090797,0.276495634805235,0.5258285222439298,0.7478044108073503,0.864789879410172,default,mse
0.4,5,gauche,smiles,10000,0.39401180850547046,0.2805522127404528,0.529671797191858,0.7597685509742798,0.8717299643389058,default,mse
0.4,6,gauche,smiles,10000,0.4018518070687609,0.30734231449257177,0.5543846268544717,0.7204767259037514,0.8498252900836691,default,mse
0.4,7,gauche,smiles,10000,0.4138941941161367,0.3139178457200745,0.5602837189496714,0.7383291791145942,0.8596816616923513,default,mse
0.4,8,gauche,smiles,10000,0.3837540548561141,0.2688379912553086,0.518495893190398,0.741806606132652,0.8613908577209537,default,mse
0.4,9,gauche,smiles,10000,0.40133275367276267,0.3042506454437538,0.5515891998976719,0.728299828061078,0.8537098945832426,default,mse
0.5,0,gauche,smiles,10000,0.4366133593052418,0.35043990059662605,0.5919796454242545,0.6862621340644188,0.8286919986761418,default,mse
0.5,1,gauche,smiles,10000,0.41380297647781333,0.30654257761478426,0.5536628736106335,0.7116629728018413,0.8436302266631713,default,mse
0.5,2,gauche,smiles,10000,0.4082381102233806,0.3282936596355309,0.5729691611557562,0.7040649023521148,0.8397690695857506,default,mse
0.5,3,gauche,smiles,10000,0.4274884902551069,0.3388694449072153,0.582124939258932,0.6828939143845306,0.8283034007930477,default,mse
0.5,4,gauche,smiles,10000,0.41035860011124364,0.3099829542470108,0.5567611285345007,0.7156720547037523,0.8459876745989238,default,mse
0.5,5,gauche,smiles,10000,0.4154637003886168,0.32080931150942776,0.5664003103013167,0.7249115203657394,0.8515244961739283,default,mse
0.5,6,gauche,smiles,10000,0.4209958549130453,0.34795798220442287,0.5898796336579377,0.6861484439397247,0.8292249747608458,default,mse
0.5,7,gauche,smiles,10000,0.4361432569388612,0.3563367756607407,0.5969395075388634,0.7019821393439075,0.8383287490491129,default,mse
0.5,8,gauche,smiles,10000,0.4031474151030526,0.308180703510079,0.5551402557102835,0.7045703509088703,0.8394675583505737,default,mse
0.5,9,gauche,smiles,10000,0.41919939034421105,0.34214706328850936,0.584933383633136,0.6954189327380158,0.8340664546136577,default,mse
0.6,0,gauche,smiles,10000,0.45374891374086507,0.3880674947412025,0.6229506358783194,0.650527723864982,0.8068839274268853,default,mse
0.6,1,gauche,smiles,10000,0.42915911623067177,0.3418696281060944,0.584696184446328,0.6744456114335728,0.8212958016180623,default,mse
0.6,2,gauche,smiles,10000,0.4259083482574664,0.3691575454101852,0.6075833649880362,0.6668465380857782,0.8172588286682225,default,mse
0.6,3,gauche,smiles,10000,0.4434511649323838,0.3759088079727911,0.6131140252618521,0.6460763461125201,0.8057962286790379,default,mse
0.6,4,gauche,smiles,10000,0.4270187663502469,0.3464279762892295,0.5885813251278276,0.6802194332459549,0.8247624265925082,default,mse
0.6,5,gauche,smiles,10000,0.43582032070736454,0.365243896628238,0.6043541152571379,0.6861082077850786,0.8284383203869681,default,mse
0.6,6,gauche,smiles,10000,0.4386468414817624,0.3931074943765867,0.6269828501455097,0.6484679016812076,0.806032375480276,default,mse
0.6,7,gauche,smiles,10000,0.4561761579955284,0.4012611219036588,0.6334517518356538,0.6631040552616084,0.8148569224249266,default,mse
0.6,8,gauche,smiles,10000,0.4202835819666189,0.3505006341697616,0.5920309402132304,0.664487909971708,0.8152242085351327,default,mse
0.6,9,gauche,smiles,10000,0.43533776676112035,0.3828604438627901,0.6187571768171987,0.6597725266364909,0.8123162422142529,default,mse
0.7,0,gauche,smiles,10000,0.46867147042251467,0.4272092153970416,0.6536124351609611,0.6128173274402308,0.7832133109999164,default,mse
0.7,1,gauche,smiles,10000,0.44206968166567956,0.37770517204256326,0.6145772303320091,0.6356864222584238,0.797371410516816,default,mse
0.7,2,gauche,smiles,10000,0.4417463091343353,0.41135487709934404,0.6413695324065091,0.6281113598263148,0.7931618891781416,default,mse
0.7,3,gauche,smiles,10000,0.45760600009640534,0.41420064477063584,0.6435842173100859,0.6075094513858423,0.781487421808537,default,mse
0.7,4,gauche,smiles,10000,0.4424200057184729,0.38430478825162445,0.6199232115767439,0.6428176567686046,0.8017733169873805,default,mse
0.7,5,gauche,smiles,10000,0.4539657134385117,0.4118904494969506,0.6417869190759115,0.644984372964593,0.8032369014793216,default,mse
0.7,6,gauche,smiles,10000,0.45440990720528707,0.4409040477443018,0.6640060600207666,0.6091406059668059,0.7811163071355917,default,mse
0.7,7,gauche,smiles,10000,0.47331964004060567,0.44701620374776535,0.668592703929504,0.6230760746595776,0.7899509353679965,default,mse
0.7,8,gauche,smiles,10000,0.43546164012502436,0.3942160190469168,0.6278662429585754,0.6230447136094199,0.7893833314860689,default,mse
0.7,9,gauche,smiles,10000,0.4498717439033372,0.42490768714655086,0.6518494359486329,0.6225940625659072,0.7890530261274333,default,mse
0.8,0,gauche,smiles,10000,0.48157044176913183,0.4665349421409228,0.6830336317787893,0.5743447469626759,0.7583030132571651,default,mse
0.8,1,gauche,smiles,10000,0.4527564133623488,0.4130104839621527,0.6426589172820624,0.5964418922340076,0.7723912502434223,default,mse
0.8,2,gauche,smiles,10000,0.4552946999934906,0.4536269632542716,0.6735183466352432,0.5889764693346176,0.7680588277784769,default,mse
0.8,3,gauche,smiles,10000,0.4699992451403575,0.4525611315961686,0.672726639576707,0.5683378755013719,0.7559687695500004,default,mse
0.8,4,gauche,smiles,10000,0.45615575750816456,0.4223839575982569,0.649910730484008,0.6046176426245369,0.7776018423300863,default,mse
0.8,5,gauche,smiles,10000,0.46961234336351115,0.4591055204452457,0.6775732583604859,0.6029280065559106,0.776611436663428,default,mse
0.8,6,gauche,smiles,10000,0.4685220794978307,0.48978166287604374,0.6998440275347384,0.5695113990360581,0.7552030085195277,default,mse
0.8,7,gauche,smiles,10000,0.48776969398928505,0.49232447265846696,0.7016583731834652,0.5829847361940373,0.7641819861957138,default,mse
0.8,8,gauche,smiles,10000,0.4487673134548877,0.4380416804048125,0.6618471729975225,0.5814396332320182,0.7625658906697754,default,mse
0.8,9,gauche,smiles,10000,0.46299897844925986,0.46706008273147387,0.6834179414761321,0.5849016413176233,0.7647917897352596,default,mse
0.9,0,gauche,smiles,10000,0.492125173574053,0.5050333704774204,0.7106569991757067,0.5360818837846006,0.7326882202694169,default,mse
0.9,1,gauche,smiles,10000,0.4616415913495551,0.4470420747376247,0.6686120509964091,0.5575564619313405,0.7468138249310291,default,mse
0.9,2,gauche,smiles,10000,0.46672213906331844,0.4949972741987032,0.7035604268282172,0.5503236763895019,0.7424421908607206,default,mse
0.9,3,gauche,smiles,10000,0.4801458910821487,0.49008553470092725,0.7000610935489325,0.5294836764984827,0.7297541030804136,default,mse
0.9,4,gauche,smiles,10000,0.46804824146768703,0.45972283097533023,0.6780286358077586,0.5665488778098791,0.7527498841801439,default,mse
0.9,5,gauche,smiles,10000,0.4827999098706598,0.505591891060703,0.7110498513189515,0.5610561918581712,0.7491594417952553,default,mse
0.9,6,gauche,smiles,10000,0.4807035081474174,0.5384755076551431,0.7338089040446042,0.5306049351946107,0.728891967865122,default,mse
0.9,7,gauche,smiles,10000,0.5000207745417672,0.5362565896312976,0.7322954251060821,0.5436550725161795,0.7380199888700585,default,mse
0.9,8,gauche,smiles,10000,0.46039345501107165,0.4809768208337994,0.6935249244503037,0.5406022988310433,0.7352957004659073,default,mse
0.9,9,gauche,smiles,10000,0.4747782833806539,0.508367151819316,0.7129987039394363,0.5475021324277546,0.739968227839497,default,mse
1.0,0,gauche,smiles,10000,0.5004534026084574,0.54199231189826,0.7362012713234473,0.4987592560573223,0.7068068324040807,default,mse
1.0,1,gauche,smiles,10000,0.4686672613362963,0.4793082832348517,0.6923209394744981,0.5196754405601292,0.7210225567989337,default,mse
1.0,2,gauche,smiles,10000,0.47647799331786356,0.5347613667438763,0.7312737973863663,0.512816584095739,0.716719627050081,default,mse
1.0,3,gauche,smiles,10000,0.4885920392787299,0.5261171087317164,0.7253393059332414,0.4916584005168755,0.7032797549779207,default,mse
1.0,4,gauche,smiles,10000,0.4779837691325919,0.4956456992635999,0.7040210929110007,0.5293237542922662,0.7276360896722762,default,mse
1.0,5,gauche,smiles,10000,0.49393335245208025,0.5504042777690429,0.7418923626571734,0.5202185786452216,0.7213787336497625,default,mse
1.0,6,gauche,smiles,10000,0.4911703579254288,0.586046439418305,0.7655367002425847,0.4931282576590036,0.7026426975557002,default,mse
1.0,7,gauche,smiles,10000,0.5101402786517347,0.5781687100499691,0.7603740592957976,0.5056905031857593,0.7118473749204723,default,mse
1.0,8,gauche,smiles,10000,0.4701366516168583,0.5222950422913364,0.7226998286227391,0.5012098511949636,0.7079978501313775,default,mse
1.0,9,gauche,smiles,10000,0.48466939973393997,0.5481177339621343,0.7403497375984773,0.5110138874330835,0.7149460200398254,default,mse
