sigma,iteration,model,rep,sample_size,mae,mse,rmse,r2,pearson_corr,params_source,loss_function
0.0,6,gauche,pdv,10000,0.2721534828039428,0.14739514174419893,0.38392074930146575,0.8627044182832166,0.9306052622365788,default,mse
0.0,7,gauche,pdv,10000,0.27227143077546617,0.14258146663019808,0.37759961153343113,0.8817159331070008,0.9393923985497447,default,mse
0.0,8,gauche,pdv,10000,0.26850268051468956,0.13733210685188266,0.3705834681308418,0.8666464861175389,0.9315876850991358,default,mse
0.0,9,gauche,pdv,10000,0.2792902265318537,0.15460484117891632,0.39319822123061077,0.8581331266944847,0.9289886348544039,default,mse
0.1,0,gauche,pdv,10000,0.290645729225259,0.1548338097761904,0.3934892753000905,0.8630565004354664,0.9296512949120015,default,mse
0.1,1,gauche,pdv,10000,0.2845404749596923,0.15098133157518395,0.38856316291586873,0.8625862039924406,0.9297970598447929,default,mse
0.1,2,gauche,pdv,10000,0.2739053864316244,0.14480229958532237,0.38052897338484276,0.8689132847697897,0.9325762809339971,default,mse
0.1,3,gauche,pdv,10000,0.2920171609283161,0.16132397254860076,0.40165155613865205,0.8514439662455465,0.9237583972125973,default,mse
0.1,4,gauche,pdv,10000,0.28273449263321365,0.14673236086233388,0.38305660268729724,0.8677226608360781,0.9324322910547242,default,mse
0.1,5,gauche,pdv,10000,0.28929014871005604,0.1548309082508772,0.3934855883649072,0.8667169599114102,0.9320267697314489,default,mse
0.1,6,gauche,pdv,10000,0.2760308315621822,0.15031434897582635,0.3877039450093671,0.860675722471703,0.92954510134968,default,mse
0.1,7,gauche,pdv,10000,0.3023561226559014,0.1751519869446655,0.41851163298606825,0.8548461136834947,0.9272597052088161,default,mse
0.1,8,gauche,pdv,10000,0.2726932965317105,0.1398479957845375,0.37396255933520606,0.8640087201672876,0.9302343512460927,default,mse
0.1,9,gauche,pdv,10000,0.28288106806514407,0.16005823857041346,0.4000727915897474,0.8541368544417303,0.9267078238360258,default,mse
0.2,0,gauche,pdv,10000,0.29378320836461846,0.15857375601856358,0.3982132042242743,0.8594051491503849,0.9276728915470865,default,mse
0.2,1,gauche,pdv,10000,0.2881971848810457,0.15462669340535298,0.39322600804798374,0.857928019397421,0.9272969121690252,default,mse
0.2,2,gauche,pdv,10000,0.2774394178165958,0.14880557286398097,0.38575325386052284,0.8655217621393512,0.930760634675867,default,mse
0.2,3,gauche,pdv,10000,0.2962064914314965,0.16585282628497322,0.40725032386110294,0.8467868540539407,0.9211872359651543,default,mse
0.2,4,gauche,pdv,10000,0.2857078123305341,0.14897535953406668,0.3859732627191509,0.8658600477737826,0.9314330722701256,default,mse
0.2,5,gauche,pdv,10000,0.29175280930552333,0.15710325819037918,0.3963625337874144,0.8644333929549475,0.9308592062567634,default,mse
0.2,6,gauche,pdv,10000,0.28162421316193675,0.1567841553060592,0.3959597900116364,0.8554476818005654,0.9267681745050942,default,mse
0.2,7,gauche,pdv,10000,0.28299092124403075,0.15311888250069933,0.3913040793305116,0.8732186648885741,0.9349568308492708,default,mse
0.2,8,gauche,pdv,10000,0.2782158690110038,0.14612886943244993,0.3822680596550671,0.8577995281927568,0.9269645110324665,default,mse
0.2,9,gauche,pdv,10000,0.28881232219439235,0.1696784414150777,0.4119204309269907,0.8464879886952917,0.9224558675533848,default,mse
0.3,0,gauche,pdv,10000,0.29771153774715126,0.16538130977210208,0.406671009259453,0.8529841476018363,0.9241953618272574,default,mse
0.3,1,gauche,pdv,10000,0.29235150147828143,0.1605026515009908,0.4006278216761672,0.8509202049884846,0.9235197406695483,default,mse
0.3,2,gauche,pdv,10000,0.28139297962048354,0.15531693905587168,0.39410270115272195,0.8597647096178378,0.9276689043074076,default,mse
0.3,4,gauche,pdv,10000,0.2893467285513366,0.15469240160582504,0.39330954934481954,0.8608614247800337,0.9287640294308507,default,mse
0.3,5,gauche,pdv,10000,0.2949691773258983,0.1606309260063031,0.40078788156118583,0.8607710101966054,0.9289674689890894,default,mse
0.3,6,gauche,pdv,10000,0.28829113973604203,0.16670250937185715,0.4082921862733319,0.8471637024041431,0.9223359935447439,default,mse
0.3,7,gauche,pdv,10000,0.2893818672025824,0.16379369542805727,0.4047143380559395,0.8644806246510497,0.9303438562582854,default,mse
0.3,8,gauche,pdv,10000,0.2842074749849132,0.15603222491228166,0.39500914535271414,0.8481629178902986,0.9218365050654809,default,mse
0.3,9,gauche,pdv,10000,0.29582250879579713,0.18328351628448358,0.4281162415565235,0.8354292634802392,0.9163369750842684,default,mse
0.4,0,gauche,pdv,10000,0.3019989914482393,0.17505520622099602,0.41839599211870565,0.8439498518964791,0.9192856121467893,default,mse
0.4,1,gauche,pdv,10000,0.29685025781576313,0.16839096817062146,0.41035468581535833,0.8416908599346168,0.9185204711545547,default,mse
0.4,2,gauche,pdv,10000,0.28589780866210274,0.16415811457547053,0.4051643056532381,0.851796017097507,0.9233711847522741,default,mse
0.4,3,gauche,pdv,10000,0.3060487028685407,0.1823533881617968,0.4270285566116121,0.8301115574529017,0.9120211957409209,default,mse
0.4,4,gauche,pdv,10000,0.29389737262894006,0.16367469819204672,0.40456729748219483,0.8529218190231256,0.9245117071170262,default,mse
0.4,5,gauche,pdv,10000,0.2983779701571974,0.16532806110918877,0.40660553502035457,0.8557775542780874,0.9263712020141239,default,mse
0.4,6,gauche,pdv,10000,0.2955499676296703,0.17987895369243453,0.42412139027928614,0.8360497639755402,0.9163455223226465,default,mse
0.4,7,gauche,pdv,10000,0.2960053170236639,0.17775571976535193,0.4216108629593786,0.8530155653729188,0.9242452992269408,default,mse
0.4,8,gauche,pdv,10000,0.29017127275072313,0.16935444560031482,0.4115269682539831,0.8353174433896275,0.9149379643545801,default,mse
0.4,9,gauche,pdv,10000,0.302915706680213,0.20058552721932718,0.4478677563961567,0.8212907128461093,0.9084938916988238,default,mse
0.5,0,gauche,pdv,10000,0.3065449898924161,0.18734721962013956,0.43283625035357143,0.8325024837909056,0.913030380142749,default,mse
0.5,1,gauche,pdv,10000,0.3012209994602035,0.1780331230080302,0.42193971489779225,0.8304036739209326,0.9123696943241236,default,mse
0.5,2,gauche,pdv,10000,0.290334686353835,0.1751124344679051,0.4184643765816931,0.8417972211690509,0.9179497348963728,default,mse
0.5,3,gauche,pdv,10000,0.31103046259491196,0.1938445622447574,0.44027782393025133,0.818468524663402,0.9055902259372297,default,mse
0.5,4,gauche,pdv,10000,0.2983011819444803,0.17566109329485063,0.4191194260528264,0.8422814153078031,0.918780921963691,default,mse
0.5,5,gauche,pdv,10000,0.30145314818211255,0.17108325965606125,0.4136221218165939,0.8495145852249282,0.923096386070025,default,mse
0.5,6,gauche,pdv,10000,0.302833195865632,0.19607095945550884,0.44279900570745284,0.8223750065943954,0.9089113919289115,default,mse
0.5,7,gauche,pdv,10000,0.30278755098643284,0.19469056575119792,0.44123753891888884,0.8390837296295905,0.9167688064760513,default,mse
0.5,8,gauche,pdv,10000,0.29607330848077373,0.18583542586871174,0.43108633226850485,0.819544875118938,0.9063818782130119,default,mse
0.5,9,gauche,pdv,10000,0.31007084216806813,0.22122790856553054,0.47034870953956126,0.8044554732226312,0.899093390191149,default,mse
0.6,0,gauche,pdv,10000,0.31147555357534235,0.20198357684416818,0.44942583019244475,0.8188682403840911,0.9055264240509145,default,mse
0.6,1,gauche,pdv,10000,0.3053414301503255,0.1891534642019942,0.4349177671721336,0.8172443592364428,0.9051474561342987,default,mse
0.6,2,gauche,pdv,10000,0.29470606319232834,0.1879321675718291,0.43351143880159504,0.8299686261447292,0.911494353493406,default,mse
0.6,3,gauche,pdv,10000,0.31617497722657123,0.2071463204012785,0.4551332995961496,0.8048983224785189,0.8980457473276077,default,mse
0.6,4,gauche,pdv,10000,0.3028574145164588,0.19035128124350656,0.43629265550030355,0.8292114885027,0.9116888913018428,default,mse
0.6,5,gauche,pdv,10000,0.3045687186417049,0.1777669106283798,0.4216241343049278,0.8420560905273533,0.9191720874017476,default,mse
0.6,6,gauche,pdv,10000,0.3098510726457142,0.21499775532901141,0.4636785042774912,0.8064378368084502,0.9001606026230876,default,mse
0.6,7,gauche,pdv,10000,0.309441993169861,0.21425122645945024,0.46287279727744884,0.8229686450009503,0.9080332424609524,default,mse
0.6,8,gauche,pdv,10000,0.3022549466490343,0.20518521199432072,0.4529737431621404,0.8011636996484763,0.896295405826802,default,mse
0.6,9,gauche,pdv,10000,0.31713078693889657,0.24481315547321147,0.49478596935767233,0.7853301503053262,0.8883138315698735,default,mse
0.7,0,gauche,pdv,10000,0.31669199349690347,0.218667991505285,0.4676194943597679,0.8032930339521245,0.8968804046305467,default,mse
0.7,1,gauche,pdv,10000,0.30909958336945215,0.20147535405936087,0.44886006066407924,0.8024113426641074,0.8969391426522287,default,mse
0.7,2,gauche,pdv,10000,0.2990514545443619,0.20236281103391496,0.44984754198941107,0.8165153899095299,0.9040962057070848,default,mse
0.7,3,gauche,pdv,10000,0.32113283148342736,0.2219933784181983,0.47116173276084117,0.7896147855448378,0.8894782046391245,default,mse
0.7,4,gauche,pdv,10000,0.30730481887492656,0.20742428626234466,0.45543856475088346,0.8140001121914432,0.903360233484382,default,mse
0.7,5,gauche,pdv,10000,0.30742852966282075,0.18523505099432525,0.43038941784658835,0.8334856474774888,0.9146327404616181,default,mse
0.7,6,gauche,pdv,10000,0.31662005023128637,0.23635516262779507,0.4861637199830887,0.7885501637014951,0.8902263696164505,default,mse
0.7,7,gauche,pdv,10000,0.3160096236599742,0.2360735342849326,0.48587399013008775,0.804966543574399,0.8981633451740247,default,mse
0.7,8,gauche,pdv,10000,0.30890826833849394,0.22708603315551465,0.4765354479527359,0.7805241000471758,0.8848207157710232,default,mse
0.7,9,gauche,pdv,10000,0.32380767263181653,0.2709280352888746,0.5205074786099375,0.7643159545461906,0.8763327108040048,default,mse
0.8,0,gauche,pdv,10000,0.32180664089862226,0.237107298487679,0.4869366473040194,0.7860252258413873,0.8871990894660569,default,mse
0.8,1,gauche,pdv,10000,0.31255793679633326,0.21473395422534577,0.46339395143370804,0.7861069540711472,0.8878319314075704,default,mse
0.8,2,gauche,pdv,10000,0.30352831252591284,0.2181452535849373,0.46706022479433773,0.8016434689136874,0.8958470443710262,default,mse
0.8,3,gauche,pdv,10000,0.32577511537329285,0.23812436858305355,0.48797988542874754,0.7728334932042,0.8799791312676563,default,mse
0.8,5,gauche,pdv,10000,0.3098987192419349,0.19333978184616057,0.43970419812205636,0.8238944784342865,0.9095154357723398,default,mse
0.8,6,gauche,pdv,10000,0.3230612517335883,0.25982800553587676,0.5097332690102508,0.7690243494931213,0.8792433640004781,default,mse
0.8,7,gauche,pdv,10000,0.3222997088325802,0.25979106383264194,0.5096970314143903,0.7853754815898332,0.8872861171555251,default,mse
0.8,8,gauche,pdv,10000,0.3152782449465539,0.25120802270305403,0.5012065668993714,0.7579870231572008,0.8721067469950685,default,mse
0.8,9,gauche,pdv,10000,0.3299085645042393,0.2991429435394782,0.5469396159901733,0.7418151569941762,0.8633314328380673,default,mse
0.9,0,gauche,pdv,10000,0.3271994841093189,0.2570120107525781,0.5069635201398401,0.7673149725431458,0.8765913498449126,default,mse
0.9,1,gauche,pdv,10000,0.3157252571813103,0.22868160763388393,0.47820665787281125,0.7685342535751418,0.8779135982792166,default,mse
0.9,2,gauche,pdv,10000,0.3078279817746933,0.23503209129094796,0.4848010842510028,0.785550646128333,0.8868341034356685,default,mse
0.9,3,gauche,pdv,10000,0.3299936340379471,0.25528812965739606,0.5052604572469491,0.7547684505013025,0.8696401945033466,default,mse
0.9,4,gauche,pdv,10000,0.31575088803074763,0.24739168099508124,0.49738484194342036,0.7783351407570747,0.8835085671961452,default,mse
0.9,5,gauche,pdv,10000,0.3119016463403456,0.2019361283349503,0.4493730391723009,0.8133756658785735,0.9038586639228663,default,mse
0.9,6,gauche,pdv,10000,0.32911812471663293,0.2850952569961991,0.5339431214990966,0.7481651368800539,0.867345006588818,default,mse
0.9,7,gauche,pdv,10000,0.3282769295014369,0.2850419082679907,0.53389316184794,0.764487847802585,0.8755282483242239,default,mse
0.9,8,gauche,pdv,10000,0.32116409099128984,0.2772180232628269,0.5265149791438292,0.7339149439514473,0.8583068674488591,default,mse
0.9,9,gauche,pdv,10000,0.3353586499056788,0.32905988864230185,0.5736374191440983,0.7181818111193135,0.8494718486493011,default,mse
1.0,0,gauche,pdv,10000,0.33236717697852475,0.27810278479382966,0.5273545152872303,0.7474062913055628,0.8651645015429057,default,mse
1.0,1,gauche,pdv,10000,0.3184874328838011,0.24309371309003677,0.49304534587605303,0.7498913466936958,0.8672705227639523,default,mse
1.0,2,gauche,pdv,10000,0.3117730553676216,0.25278477644253783,0.5027770643560999,0.7684281889121081,0.8771427220783725,default,mse
1.0,3,gauche,pdv,10000,0.33382201860635624,0.2732442146990387,0.5227276678147414,0.7356299387391987,0.8585530625769057,default,mse
1.0,4,gauche,pdv,10000,0.3196667400478757,0.2696207373411917,0.5192501683593291,0.7584714839983069,0.8722478055891563,default,mse
1.0,5,gauche,pdv,10000,0.3135469932310673,0.21088401126529918,0.4592210919212,0.8020239048375011,0.8977015892971414,default,mse
1.0,6,gauche,pdv,10000,0.3347341184461708,0.3118424199224959,0.5584285271388774,0.7262627131797004,0.85466105171054,default,mse
1.0,7,gauche,pdv,10000,0.3340724628375229,0.3114806606144426,0.5581045248109378,0.7425833726445392,0.8630144765146047,default,mse
1.0,8,gauche,pdv,10000,0.3266318752921933,0.30478061229313735,0.5520693908315669,0.7086619091887087,0.8435757335153158,default,mse
1.0,9,gauche,pdv,10000,0.34033006327515486,0.3602645555936292,0.6002204225062899,0.6937711920840544,0.8349220913521063,default,mse
