sigma,iteration,model,rep,sample_size,mae,mse,rmse,r2,pearson_corr,params_source,loss_function
0.7,6,gauche,smiles,10000,0.38300310657367587,0.31803942093951504,0.5639498390278297,0.7154731771184789,0.847500303944956,default,mse
0.6,3,gauche,smiles,10000,0.375106168618876,0.2748431384925539,0.5242548411722622,0.7411377751181378,0.8619989947071338,default,mse
0.7,7,gauche,smiles,10000,0.38995682508556045,0.325523369199746,0.5705465530521993,0.7310670675785887,0.8556768267855802,default,mse
0.6,4,gauche,smiles,10000,0.3669526219558109,0.27074286508577133,0.5203295735260214,0.757081903392281,0.8702940547801127,default,mse
0.7,8,gauche,smiles,10000,0.3583594946131565,0.2740347747770985,0.5234833089766077,0.7351487100424845,0.8582328839714274,default,mse
0.6,5,gauche,smiles,10000,0.35084999179965304,0.22780387438168684,0.4772880413143481,0.7975988085427457,0.8931421418963701,default,mse
0.7,9,gauche,smiles,10000,0.3829259183064926,0.3285489198218163,0.5731918699892875,0.7141907500620159,0.8459640500573582,default,mse
0.8,0,gauche,smiles,10000,0.393589249668677,0.3051937826219184,0.5524434655436865,0.7245813556661516,0.8512498994894241,default,mse
0.6,6,gauche,smiles,10000,0.3766019733229852,0.2977577973616236,0.5456718770118391,0.7319290925792754,0.8571629495322957,default,mse
0.8,1,gauche,smiles,10000,0.36757579127134904,0.2582394192972008,0.5081726274576395,0.7427718584532227,0.861906160735292,default,mse
0.6,7,gauche,smiles,10000,0.38300039683940107,0.3016345628246456,0.5492126754042059,0.7507656023546759,0.8670320270050225,default,mse
0.8,2,gauche,smiles,10000,0.36283119039669554,0.28583504203747057,0.5346354290892725,0.7400940590284846,0.8609983157218408,default,mse
0.8,3,gauche,smiles,10000,0.383659819032182,0.3030976138074928,0.5505430172179944,0.7108501471037995,0.8442046658646059,default,mse
0.6,8,gauche,smiles,10000,0.3522068723793858,0.2518124012195385,0.5018091282744251,0.7559792650041837,0.8702162269294399,default,mse
0.8,4,gauche,smiles,10000,0.37721156760245206,0.310668737615016,0.5573766568623196,0.7215445451799216,0.8496288925648949,default,mse
0.6,9,gauche,smiles,10000,0.377396915363632,0.3027923301890495,0.5502656905432588,0.7344898239445472,0.8579446859949573,default,mse
0.8,5,gauche,smiles,10000,0.35825634714788285,0.24478034931034487,0.4947528163743435,0.7770393104165394,0.8816008057239525,default,mse
0.7,0,gauche,smiles,10000,0.3903012929471843,0.29113225157931233,0.5395667257896027,0.7381064254872015,0.8591598513863536,default,mse
0.8,6,gauche,smiles,10000,0.38894286846203935,0.3402915941667354,0.58334517583223,0.6974957639282204,0.8368105789516957,default,mse
0.7,1,gauche,smiles,10000,0.3641369117684807,0.24561149057160714,0.49559206064222533,0.7591266441749861,0.8713294589815557,default,mse
0.8,7,gauche,smiles,10000,0.3963608059846806,0.3509782450640706,0.5924341693927441,0.7100418478294984,0.8433845810224839,default,mse
0.7,2,gauche,smiles,10000,0.3585964050698799,0.2699157697833096,0.5195341853846671,0.7552643713391615,0.8697688773771334,default,mse
0.8,8,gauche,smiles,10000,0.3641495615309931,0.2983089947755848,0.5461767065479677,0.7126101027037597,0.845074673627109,default,mse
0.7,3,gauche,smiles,10000,0.37961574793496977,0.2884101613587975,0.5370383239199951,0.72667097513957,0.8535465924818753,default,mse
0.8,9,gauche,smiles,10000,0.3882648238329525,0.3564881627101364,0.5970662967461289,0.6923215395498556,0.8328843662116728,default,mse
0.7,4,gauche,smiles,10000,0.3722726369421247,0.28993384844069164,0.538455057029546,0.7400127812725579,0.8604283629627328,default,mse
0.9,0,gauche,smiles,10000,0.39675492037041044,0.32068954082895257,0.5662945707217689,0.7096647180246137,0.8424461487383006,default,mse
0.7,5,gauche,smiles,10000,0.35466253506004836,0.23596607391418753,0.4857633929334193,0.7878817329431692,0.8877073223447179,default,mse
0.9,1,gauche,smiles,10000,0.37050310860876373,0.2714511905688428,0.5210097797247599,0.7252439621487783,0.851690028193874,default,mse
0.7,6,gauche,smiles,10000,0.38300310657367587,0.31803942093951504,0.5639498390278297,0.7154731771184789,0.847500303944956,default,mse
