sigma,iteration,model,rep,sample_size,mae,mse,rmse,r2,pearson_corr,params_source,loss_function
0.1,1,gauche,pdv,10000,0.2905816267035067,0.15585527510737104,0.3947850999054689,0.8586849681119223,0.9277396902258885,default,mse
0.1,2,gauche,pdv,10000,0.2808500312156899,0.1503298094435194,0.3877238829934512,0.8639963304111864,0.9299851917745938,default,mse
0.1,3,gauche,pdv,10000,0.29409749638616123,0.16197673263390178,0.4024633307941256,0.8509846512510071,0.9234489713699516,default,mse
0.1,4,gauche,pdv,10000,0.28950270630573527,0.15131739343762643,0.38899536428809334,0.8633519984237024,0.9300550582277629,default,mse
0.1,6,gauche,pdv,10000,0.2832052251548321,0.15452760549302236,0.3930999942673904,0.8566395585205944,0.927396559739404,default,mse
0.1,7,gauche,pdv,10000,0.28225996140710435,0.15051277387273024,0.3879597580583974,0.8751730684942005,0.935955242991218,default,mse
0.1,9,gauche,pdv,10000,0.28466142997700294,0.16092671474848338,0.40115672093146265,0.8536343521808736,0.9263534355127356,default,mse
0.2,0,gauche,pdv,10000,0.31272486277746825,0.1744606822018473,0.41768490779754935,0.8457339677175705,0.9201347285820394,default,mse
0.2,1,gauche,pdv,10000,0.30565694674425276,0.1702403129045196,0.4126018818480105,0.8446331257710359,0.9201911124796024,default,mse
0.2,2,gauche,pdv,10000,0.29939860506426974,0.16780740774138997,0.4096430247683829,0.8485291173758591,0.9217066594661517,default,mse
0.2,3,gauche,pdv,10000,0.30781539376762157,0.17390825662037337,0.417023088833668,0.8395689420019528,0.917171682017564,default,mse
0.2,4,gauche,pdv,10000,0.3064088250938563,0.16481117893216526,0.4059694310316545,0.8508709881416165,0.9233355661885835,default,mse
0.2,5,gauche,pdv,10000,0.3148858322674161,0.17962784714980962,0.4238252554412132,0.8461515466151095,0.9210357924987795,default,mse
0.2,6,gauche,pdv,10000,0.3027835504670571,0.17436840441690446,0.41757442979294657,0.839117912697477,0.9180131833140481,default,mse
0.2,7,gauche,pdv,10000,0.3011232228163843,0.16902194151957542,0.4111227815623642,0.8597176803312725,0.9277509437169424,default,mse
0.2,8,gauche,pdv,10000,0.29276301183250847,0.1601659979824043,0.4002074436869013,0.8454263082258971,0.9200457449018585,default,mse
0.2,9,gauche,pdv,10000,0.29886063142555097,0.17576229785144762,0.4192401434159754,0.8413457619503892,0.9194977235272264,default,mse
0.3,0,gauche,pdv,10000,0.33203030193050065,0.19864321203754473,0.44569407897967944,0.8238160819489961,0.9080951781361049,default,mse
0.3,1,gauche,pdv,10000,0.3246133964759057,0.19192471714388437,0.4380921331682234,0.8233421605066817,0.908610242503051,default,mse
0.3,2,gauche,pdv,10000,0.3209763099507934,0.1944049259823563,0.44091373984301774,0.8247552114398828,0.9088149047196662,default,mse
0.3,3,gauche,pdv,10000,0.32465114887022933,0.19401970180294875,0.44047667566279686,0.8203215098644824,0.9065733265349658,default,mse
0.3,4,gauche,pdv,10000,0.325959964970924,0.18712658834802698,0.43258130836644687,0.8301043801249688,0.9120666203623949,default,mse
0.3,5,gauche,pdv,10000,0.3328967171074709,0.20663997949927676,0.4545767036477747,0.8231324739652819,0.908624667884548,default,mse
0.3,6,gauche,pdv,10000,0.32550385155741185,0.20499468678604074,0.45276338940559313,0.8121273319430665,0.9033458208623079,default,mse
0.3,7,gauche,pdv,10000,0.32241221987557767,0.1968860446513604,0.4437184294700417,0.8363088586252265,0.9151597620215608,default,mse
0.3,8,gauche,pdv,10000,0.31077274217561196,0.18513873017544877,0.4302775036827382,0.8217923089170016,0.9071245264923009,default,mse
0.3,9,gauche,pdv,10000,0.31726718276686017,0.1982458333976441,0.4452480582749846,0.8221432096593774,0.9088166062153931,default,mse
0.4,0,gauche,pdv,10000,0.35139499800257734,0.22976559178463465,0.47933870257327926,0.7953550810925762,0.8922421550522817,default,mse
0.4,1,gauche,pdv,10000,0.34319100464440216,0.2194894524852566,0.4684970143824361,0.7958994312475036,0.8934470045222919,default,mse
0.4,2,gauche,pdv,10000,0.34316402542186886,0.22824435707060114,0.47774926171643756,0.7943375167631992,0.8920345673052616,default,mse
0.4,3,gauche,pdv,10000,0.3426399264197049,0.22072709841870045,0.4698160261407655,0.7945979017981626,0.892246853802154,default,mse
0.4,4,gauche,pdv,10000,0.34551977046016513,0.21639197871334562,0.4651795123533985,0.8026258077939743,0.8969253220577178,default,mse
0.4,5,gauche,pdv,10000,0.3520076680091993,0.24108160604384696,0.4910006171522058,0.7935664702564993,0.8924082238230313,default,mse
0.4,6,gauche,pdv,10000,0.3474311061721599,0.24403265273219615,0.4939966120655041,0.7780559237646238,0.8844477652416798,default,mse
0.4,7,gauche,pdv,10000,0.34326009235331884,0.2323307956679819,0.4820070493965642,0.8063372603747687,0.8987541043562308,default,mse
0.4,8,gauche,pdv,10000,0.32924505410038724,0.2171997367462609,0.46604692547667437,0.7914002521899729,0.8902607866667195,default,mse
0.4,9,gauche,pdv,10000,0.3369473952137682,0.22714422179341895,0.4765964978820333,0.7971569656781099,0.8948133072918509,default,mse
0.5,0,gauche,pdv,10000,0.36987289168737997,0.26588318169314307,0.515638615401468,0.7619631158707952,0.8732884440222911,default,mse
0.5,1,gauche,pdv,10000,0.3607816319598937,0.2513459924145532,0.5013441855796805,0.7635814351960746,0.8752402486679816,default,mse
0.5,2,gauche,pdv,10000,0.3638708912628552,0.2673659065597317,0.5170743723679715,0.7589872562470099,0.8721145712666023,default,mse
0.5,3,gauche,pdv,10000,0.3601473050910063,0.25242463827994116,0.502418787745782,0.7637869387139054,0.8747936781893773,default,mse
0.5,4,gauche,pdv,10000,0.36525602997085027,0.25068361944103884,0.500683152743368,0.7700636197618135,0.878624970346155,default,mse
0.5,5,gauche,pdv,10000,0.3713965558885708,0.28113014022295774,0.5302170689660582,0.758935728862012,0.8729948581856366,default,mse
0.5,6,gauche,pdv,10000,0.36820851298613083,0.2891541331855512,0.5377305395693565,0.739188409857402,0.862335189280452,default,mse
0.5,7,gauche,pdv,10000,0.36369696909814336,0.27343665895813146,0.5229117123933364,0.7713146279203145,0.8791665855824186,default,mse
0.5,8,gauche,pdv,10000,0.34691706729304644,0.25462799768334027,0.5046067753046329,0.7559073000107355,0.8701614238349318,default,mse
0.5,9,gauche,pdv,10000,0.3552546138691764,0.2610366687608397,0.5109174774470332,0.7676238211676629,0.8780403463141131,default,mse
0.6,0,gauche,pdv,10000,0.3868573146577837,0.3052255170494577,0.5524721866750015,0.725130659941263,0.8519012972871551,default,mse
0.6,1,gauche,pdv,10000,0.37695286948039014,0.285952140120851,0.5347449299627356,0.727694517199361,0.8545555308522831,default,mse
0.6,2,gauche,pdv,10000,0.3822583256387452,0.3099002241552751,0.5566868277184894,0.7203244690268907,0.8497801997051047,default,mse
0.6,3,gauche,pdv,10000,0.3767275935935729,0.28757983586451374,0.536264706898108,0.7292393683393086,0.8548067319607828,default,mse
0.6,4,gauche,pdv,10000,0.38312892594121045,0.2882200042783127,0.5368612523532619,0.7339500195532054,0.8578536195795833,default,mse
0.6,5,gauche,pdv,10000,0.3900104354746147,0.32494633044587057,0.5700406392932618,0.7207400671745252,0.8510236524877642,default,mse
0.6,6,gauche,pdv,10000,0.3878352280668929,0.3382682753342438,0.5816083521874869,0.6975072764473653,0.8379194941654908,default,mse
0.6,7,gauche,pdv,10000,0.3823895620939605,0.318308203801321,0.5641880925731427,0.732750727185143,0.8570471153921498,default,mse
0.6,8,gauche,pdv,10000,0.36319530623834667,0.29571697231798616,0.5437986505297583,0.7169288447244535,0.84753597102096,default,mse
0.6,9,gauche,pdv,10000,0.3719963390664485,0.2984613162602009,0.546316132161774,0.7347734895163339,0.8590545900596475,default,mse
0.7,0,gauche,pdv,10000,0.4020567410994289,0.34625828908611095,0.5884371581452951,0.6861837129619606,0.8286929623492669,default,mse
0.7,1,gauche,pdv,10000,0.3908730748983947,0.3219347358423927,0.5673929289675653,0.6894795091637914,0.8319500995574024,default,mse
0.7,2,gauche,pdv,10000,0.39883886294789783,0.354185540247607,0.5951348924803578,0.6797957523667473,0.8257055531876549,default,mse
0.7,3,gauche,pdv,10000,0.39232477729271104,0.32480988706812536,0.5699209480867723,0.6922148422987946,0.8328578761883814,default,mse
0.7,4,gauche,pdv,10000,0.398649578043196,0.32742220162389835,0.5722081803189276,0.6956857349239336,0.8352664928888434,default,mse
0.7,5,gauche,pdv,10000,0.406754223447889,0.3708328797176398,0.6089604910974437,0.6803726149050264,0.8271196484450121,default,mse
0.7,6,gauche,pdv,10000,0.40564750363728125,0.3895700724460058,0.6241554873955734,0.6546479370540521,0.8119956301725323,default,mse
0.7,7,gauche,pdv,10000,0.39941608099855386,0.36523768491280345,0.6043489760997395,0.6920316965573299,0.8330212574231535,default,mse
0.7,8,gauche,pdv,10000,0.3781634015876449,0.33888316903027405,0.582136727092763,0.6759548169970456,0.8230720278550918,default,mse
0.7,9,gauche,pdv,10000,0.38714580034334517,0.3380418542954297,0.5814136688240393,0.6997488942384712,0.8383861638535034,default,mse
0.8,0,gauche,pdv,10000,0.4153872669407262,0.38770280590826134,0.6226578562166074,0.6462692907955587,0.8042187108435459,default,mse
0.8,1,gauche,pdv,10000,0.4031024305339161,0.3581439215261692,0.5984512691323908,0.6500527495272068,0.8079515339427212,default,mse
0.8,2,gauche,pdv,10000,0.41373493381531473,0.39882707264284195,0.6315275707701461,0.63862970060994,0.8004961193844569,default,mse
0.8,3,gauche,pdv,10000,0.4061151413961684,0.3628798764007246,0.6023951165146715,0.6538777030354621,0.809503969603123,default,mse
0.8,4,gauche,pdv,10000,0.41249140872025997,0.36702480867568377,0.6058257246730975,0.6564378654563063,0.8114341660111801,default,mse
0.8,5,gauche,pdv,10000,0.4209940536531743,0.4173323606792719,0.646012662940342,0.6390568507585408,0.8018663374632193,default,mse
0.8,6,gauche,pdv,10000,0.42146820769913024,0.44156382330240396,0.6645026887096875,0.6118919777161002,0.7852342920035142,default,mse
0.8,7,gauche,pdv,10000,0.4145595722572388,0.4127160510242252,0.6424298024097459,0.6504157269179325,0.8076947178644671,default,mse
0.8,8,gauche,pdv,10000,0.39193882505557087,0.3827553829616875,0.618672274279111,0.6342671470742007,0.7973999432848198,default,mse
0.8,9,gauche,pdv,10000,0.40109390373310827,0.37855495034569253,0.6152681938355765,0.6635603333074207,0.8165207498509772,default,mse
0.9,0,gauche,pdv,10000,0.4268327444401917,0.428547878339722,0.6546356836743029,0.6063406181664215,0.7789706089813834,default,mse
0.9,1,gauche,pdv,10000,0.41326170719706556,0.3936696674325368,0.6274310061134505,0.6103798493880226,0.7830469949237236,default,mse
0.9,2,gauche,pdv,10000,0.4268929084059489,0.44271986584650797,0.6653719755493974,0.5978146708273082,0.7746755944073096,default,mse
0.9,3,gauche,pdv,10000,0.41787957892658256,0.4007893790947012,0.6330792834193054,0.6152142191563079,0.7852474638295948,default,mse
0.9,4,gauche,pdv,10000,0.4244028150637289,0.4060373442759795,0.6372105964875188,0.6171664083897452,0.7868570541719278,default,mse
0.9,5,gauche,pdv,10000,0.4333279529898883,0.46326245023403306,0.6806338591592642,0.5978056854348828,0.7757855745101379,default,mse
0.9,6,gauche,pdv,10000,0.43533363460481084,0.49305656310054136,0.7021798652058754,0.5701971322760298,0.7581871135452085,default,mse
0.9,7,gauche,pdv,10000,0.42820935822274125,0.45953701126456736,0.6778915925607629,0.6089420845609663,0.7816089641911768,default,mse
0.9,8,gauche,pdv,10000,0.4041368243446308,0.42619420287637416,0.6528355098157377,0.5929270838592073,0.7710836098519803,default,mse
0.9,9,gauche,pdv,10000,0.41353138669523676,0.4189875756034925,0.6472924961742508,0.6270589399386887,0.7938887975461955,default,mse
1.0,0,gauche,pdv,10000,0.4365999328358995,0.4680336944550935,0.6841298812762775,0.5671570388567644,0.7533739109102701,default,mse
1.0,1,gauche,pdv,10000,0.42169193430457935,0.4278540647677619,0.6541055455870726,0.5712387572834039,0.7576610855588302,default,mse
1.0,3,gauche,pdv,10000,0.4279816425062307,0.437757295675911,0.6616322964274878,0.5770328693439719,0.7605331883361977,default,mse
1.0,4,gauche,pdv,10000,0.4345195894095195,0.44373508883342505,0.6661344375074937,0.5786192314162937,0.7619570390895478,default,mse
1.0,5,gauche,pdv,10000,0.4440026775868238,0.5077301118945736,0.7125518310232412,0.557417184806807,0.7493281045240039,default,mse
1.0,6,gauche,pdv,10000,0.44721079696426863,0.5431439980486261,0.7369830378296546,0.5302345921490077,0.7312916401279589,default,mse
1.0,7,gauche,pdv,10000,0.44003919553446275,0.5048100464792374,0.7104998567763666,0.5684090201969608,0.7552209177088346,default,mse
1.0,8,gauche,pdv,10000,0.4147372539617552,0.46834643350755856,0.68435841012408,0.5527306056042605,0.7445911081574302,default,mse
1.0,9,gauche,pdv,10000,0.42413309863138254,0.45853241167498415,0.6771502135235462,0.5909346339697649,0.7708616239008499,default,mse
